fixture_id,fixture_name,fixture_type,fixture_patch,sequence_count,cue_count,preset_count,group_count,effect_count,hard_value_atoms,preset_ref_atoms,group_ref_atoms,effect_ref_atoms,preset_types_available,top_attributes,attribute_frequency,feature_group_frequency,orphan_patch,is_sparse,control_mode
1,HelDGB8S 1,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,1.001,3,19,6,1,0,38,12,0,0,"[""0"", ""4""]","[""COLORRGB1"", ""COLORRGB2"", ""COLORRGB3"", ""DIM""]","{""COLORRGB1"": 13, ""COLORRGB2"": 13, ""COLORRGB3"": 13, ""DIM"": 11}","{""Color"": 39, ""Dimmer"": 11}",False,False,mixed
2,HelDGB8S 2,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,1.025,7,70,10,3,0,50,21,0,0,"[""0"", ""4""]","[""COLORRGB1"", ""COLORRGB2"", ""COLORRGB3"", ""DIM""]","{""COLORRGB1"": 18, ""COLORRGB2"": 18, ""COLORRGB3"": 18, ""DIM"": 17}","{""Color"": 54, ""Dimmer"": 17}",False,False,mixed
3,HelDGB8S 3,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,1.049,7,68,9,3,0,44,18,0,0,"[""0"", ""4""]","[""COLORRGB1"", ""COLORRGB2"", ""COLORRGB3"", ""DIM""]","{""COLORRGB1"": 16, ""COLORRGB2"": 16, ""COLORRGB3"": 16, ""DIM"": 14}","{""Color"": 48, ""Dimmer"": 14}",False,False,mixed
4,HelDGB8S 4,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,1.073,7,67,9,3,0,40,18,0,0,"[""0"", ""4""]","[""COLORRGB1"", ""COLORRGB2"", ""COLORRGB3"", ""DIM""]","{""COLORRGB1"": 15, ""COLORRGB2"": 15, ""COLORRGB3"": 15, ""DIM"": 13}","{""Color"": 45, ""Dimmer"": 13}",False,False,mixed
5,HelDGB8S 5,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,1.097,6,63,9,3,0,56,24,0,0,"[""0"", ""4""]","[""DIM"", ""COLORRGB1"", ""COLORRGB2"", ""COLORRGB3""]","{""DIM"": 23, ""COLORRGB1"": 19, ""COLORRGB2"": 19, ""COLORRGB3"": 19}","{""Color"": 57, ""Dimmer"": 23}",False,False,mixed
6,HelDGB8S 6,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,1.121,6,63,9,3,0,43,18,0,0,"[""0"", ""4""]","[""COLORRGB1"", ""COLORRGB2"", ""COLORRGB3"", ""DIM""]","{""COLORRGB1"": 16, ""COLORRGB2"": 16, ""COLORRGB3"": 16, ""DIM"": 13}","{""Color"": 48, ""Dimmer"": 13}",False,False,mixed
7,HelDGB8S 7,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,1.145,6,63,9,1,0,41,12,0,0,"[""0"", ""4""]","[""COLORRGB1"", ""COLORRGB2"", ""COLORRGB3"", ""DIM""]","{""COLORRGB1"": 14, ""COLORRGB2"": 14, ""COLORRGB3"": 14, ""DIM"": 11}","{""Color"": 42, ""Dimmer"": 11}",False,False,mixed
8,HelDGB8S 8,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,1.169,6,63,9,2,0,49,15,0,0,"[""0"", ""4""]","[""DIM"", ""COLORRGB1"", ""COLORRGB2"", ""COLORRGB3""]","{""DIM"": 19, ""COLORRGB1"": 15, ""COLORRGB2"": 15, ""COLORRGB3"": 15}","{""Color"": 45, ""Dimmer"": 19}",False,False,mixed
9,HelDGB8S 9,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,1.193,2,19,6,3,0,42,18,0,0,"[""0"", ""4""]","[""COLORRGB1"", ""COLORRGB2"", ""COLORRGB3"", ""DIM""]","{""COLORRGB1"": 15, ""COLORRGB2"": 15, ""COLORRGB3"": 15, ""DIM"": 15}","{""Color"": 45, ""Dimmer"": 15}",False,False,mixed
10,HelDGB8S 10,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,1.217,2,13,6,1,0,38,12,0,0,"[""0"", ""4""]","[""COLORRGB1"", ""COLORRGB2"", ""COLORRGB3"", ""DIM""]","{""COLORRGB1"": 13, ""COLORRGB2"": 13, ""COLORRGB3"": 13, ""DIM"": 11}","{""Color"": 39, ""Dimmer"": 11}",False,False,mixed
11,HelDGB8S 11,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,1.241,2,17,6,3,0,40,18,0,0,"[""0"", ""4""]","[""COLORRGB1"", ""COLORRGB2"", ""COLORRGB3"", ""DIM""]","{""COLORRGB1"": 15, ""COLORRGB2"": 15, ""COLORRGB3"": 15, ""DIM"": 13}","{""Color"": 45, ""Dimmer"": 13}",False,False,mixed
12,HelDGB8S 12,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,1.265,2,13,6,1,0,38,12,0,0,"[""0"", ""4""]","[""COLORRGB1"", ""COLORRGB2"", ""COLORRGB3"", ""DIM""]","{""COLORRGB1"": 13, ""COLORRGB2"": 13, ""COLORRGB3"": 13, ""DIM"": 11}","{""Color"": 39, ""Dimmer"": 11}",False,False,mixed
13,HelDGB8S 13,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,1.289,3,30,6,4,0,56,21,0,0,"[""0"", ""4""]","[""DIM"", ""COLORRGB1"", ""COLORRGB2"", ""COLORRGB3""]","{""DIM"": 26, ""COLORRGB1"": 17, ""COLORRGB2"": 17, ""COLORRGB3"": 17}","{""Color"": 51, ""Dimmer"": 26}",False,False,mixed
14,HelDGB8S 14,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,1.313,2,13,6,1,0,38,12,0,0,"[""0"", ""4""]","[""COLORRGB1"", ""COLORRGB2"", ""COLORRGB3"", ""DIM""]","{""COLORRGB1"": 13, ""COLORRGB2"": 13, ""COLORRGB3"": 13, ""DIM"": 11}","{""Color"": 39, ""Dimmer"": 11}",False,False,mixed
15,HelDGB8S 15,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,1.337,2,29,6,3,0,56,21,0,0,"[""0"", ""4""]","[""DIM"", ""COLORRGB1"", ""COLORRGB2"", ""COLORRGB3""]","{""DIM"": 26, ""COLORRGB1"": 17, ""COLORRGB2"": 17, ""COLORRGB3"": 17}","{""Color"": 51, ""Dimmer"": 26}",False,False,mixed
16,HelDGB8S 16,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,1.361,2,27,6,3,0,53,24,0,0,"[""0"", ""4""]","[""DIM"", ""COLORRGB1"", ""COLORRGB2"", ""COLORRGB3""]","{""DIM"": 23, ""COLORRGB1"": 18, ""COLORRGB2"": 18, ""COLORRGB3"": 18}","{""Color"": 54, ""Dimmer"": 23}",False,False,mixed
17,HelDGB8S 17,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,1.385,2,17,6,3,0,40,18,0,0,"[""0"", ""4""]","[""COLORRGB1"", ""COLORRGB2"", ""COLORRGB3"", ""DIM""]","{""COLORRGB1"": 15, ""COLORRGB2"": 15, ""COLORRGB3"": 15, ""DIM"": 13}","{""Color"": 45, ""Dimmer"": 13}",False,False,mixed
18,HelDGB8S 18,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,1.409,2,17,6,3,0,40,18,0,0,"[""0"", ""4""]","[""COLORRGB1"", ""COLORRGB2"", ""COLORRGB3"", ""DIM""]","{""COLORRGB1"": 15, ""COLORRGB2"": 15, ""COLORRGB3"": 15, ""DIM"": 13}","{""Color"": 45, ""Dimmer"": 13}",False,False,mixed
19,HelDGB8S 19,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,1.433,2,13,6,1,0,38,12,0,0,"[""0"", ""4""]","[""COLORRGB1"", ""COLORRGB2"", ""COLORRGB3"", ""DIM""]","{""COLORRGB1"": 13, ""COLORRGB2"": 13, ""COLORRGB3"": 13, ""DIM"": 11}","{""Color"": 39, ""Dimmer"": 11}",False,False,mixed
20,HelDGB8S 20,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,1.457,2,13,6,1,0,38,12,0,0,"[""0"", ""4""]","[""COLORRGB1"", ""COLORRGB2"", ""COLORRGB3"", ""DIM""]","{""COLORRGB1"": 13, ""COLORRGB2"": 13, ""COLORRGB3"": 13, ""DIM"": 11}","{""Color"": 39, ""Dimmer"": 11}",False,False,mixed
21,HelDGB8S 21,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,2.001,4,33,8,1,0,84,9,0,0,"[""0"", ""4""]","[""DIM"", ""COLORRGB1"", ""COLORRGB2"", ""COLORRGB3""]","{""DIM"": 31, ""COLORRGB1"": 21, ""COLORRGB2"": 21, ""COLORRGB3"": 20}","{""Color"": 62, ""Dimmer"": 31}",False,False,mixed
22,HelDGB8S 22,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,2.025,4,29,8,1,0,80,9,0,0,"[""0"", ""4""]","[""DIM"", ""COLORRGB1"", ""COLORRGB2"", ""COLORRGB3""]","{""DIM"": 27, ""COLORRGB1"": 21, ""COLORRGB2"": 21, ""COLORRGB3"": 20}","{""Color"": 62, ""Dimmer"": 27}",False,False,mixed
23,HelDGB8S 23,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,2.049,4,29,8,1,0,80,9,0,0,"[""0"", ""4""]","[""DIM"", ""COLORRGB1"", ""COLORRGB2"", ""COLORRGB3""]","{""DIM"": 27, ""COLORRGB1"": 21, ""COLORRGB2"": 21, ""COLORRGB3"": 20}","{""Color"": 62, ""Dimmer"": 27}",False,False,mixed
24,HelDGB8S 24,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,2.073,4,29,8,1,0,80,9,0,0,"[""0"", ""4""]","[""DIM"", ""COLORRGB1"", ""COLORRGB2"", ""COLORRGB3""]","{""DIM"": 27, ""COLORRGB1"": 21, ""COLORRGB2"": 21, ""COLORRGB3"": 20}","{""Color"": 62, ""Dimmer"": 27}",False,False,mixed
25,HelDGB8S 25,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,2.097,4,34,8,1,0,84,9,0,0,"[""0"", ""4""]","[""DIM"", ""COLORRGB1"", ""COLORRGB2"", ""COLORRGB3""]","{""DIM"": 31, ""COLORRGB1"": 21, ""COLORRGB2"": 21, ""COLORRGB3"": 20}","{""Color"": 62, ""Dimmer"": 31}",False,False,mixed
26,HelDGB8S 26,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,2.121,4,29,8,1,0,80,9,0,0,"[""0"", ""4""]","[""DIM"", ""COLORRGB1"", ""COLORRGB2"", ""COLORRGB3""]","{""DIM"": 27, ""COLORRGB1"": 21, ""COLORRGB2"": 21, ""COLORRGB3"": 20}","{""Color"": 62, ""Dimmer"": 27}",False,False,mixed
27,HelDGB8S 27,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,2.145,4,29,8,1,0,80,9,0,0,"[""0"", ""4""]","[""DIM"", ""COLORRGB1"", ""COLORRGB2"", ""COLORRGB3""]","{""DIM"": 27, ""COLORRGB1"": 21, ""COLORRGB2"": 21, ""COLORRGB3"": 20}","{""Color"": 62, ""Dimmer"": 27}",False,False,mixed
28,HelDGB8S 28,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,2.169,4,33,8,1,0,84,9,0,0,"[""0"", ""4""]","[""DIM"", ""COLORRGB1"", ""COLORRGB2"", ""COLORRGB3""]","{""DIM"": 31, ""COLORRGB1"": 21, ""COLORRGB2"": 21, ""COLORRGB3"": 20}","{""Color"": 62, ""Dimmer"": 31}",False,False,mixed
29,HelDGB8S 29,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,2.193,4,29,8,1,0,80,9,0,0,"[""0"", ""4""]","[""DIM"", ""COLORRGB1"", ""COLORRGB2"", ""COLORRGB3""]","{""DIM"": 27, ""COLORRGB1"": 21, ""COLORRGB2"": 21, ""COLORRGB3"": 20}","{""Color"": 62, ""Dimmer"": 27}",False,False,mixed
30,HelDGB8S 30,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,2.217,4,29,8,1,0,77,9,0,0,"[""0"", ""4""]","[""DIM"", ""COLORRGB1"", ""COLORRGB2"", ""COLORRGB3""]","{""DIM"": 27, ""COLORRGB1"": 20, ""COLORRGB2"": 20, ""COLORRGB3"": 19}","{""Color"": 59, ""Dimmer"": 27}",False,False,mixed
31,HelDGB8S 31,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,2.241,4,33,8,1,0,82,9,0,0,"[""0"", ""4""]","[""DIM"", ""COLORRGB1"", ""COLORRGB2"", ""COLORRGB3""]","{""DIM"": 32, ""COLORRGB1"": 20, ""COLORRGB2"": 20, ""COLORRGB3"": 19}","{""Color"": 59, ""Dimmer"": 32}",False,False,mixed
32,HelDGB8S 32,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,2.265,4,29,8,1,0,78,9,0,0,"[""0"", ""4""]","[""DIM"", ""COLORRGB1"", ""COLORRGB2"", ""COLORRGB3""]","{""DIM"": 28, ""COLORRGB1"": 20, ""COLORRGB2"": 20, ""COLORRGB3"": 19}","{""Color"": 59, ""Dimmer"": 28}",False,False,mixed
33,HelDGB8S 33,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,2.289,2,13,7,1,0,42,12,0,0,"[""0"", ""4""]","[""COLORRGB1"", ""COLORRGB2"", ""COLORRGB3"", ""DIM""]","{""COLORRGB1"": 14, ""COLORRGB2"": 14, ""COLORRGB3"": 14, ""DIM"": 12}","{""Color"": 42, ""Dimmer"": 12}",False,False,mixed
34,HelDGB8S 34,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,2.313,2,13,7,1,0,42,12,0,0,"[""0"", ""4""]","[""COLORRGB1"", ""COLORRGB2"", ""COLORRGB3"", ""DIM""]","{""COLORRGB1"": 14, ""COLORRGB2"": 14, ""COLORRGB3"": 14, ""DIM"": 12}","{""Color"": 42, ""Dimmer"": 12}",False,False,mixed
35,HelDGB8S 35,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,2.337,2,13,7,1,0,42,12,0,0,"[""0"", ""4""]","[""COLORRGB1"", ""COLORRGB2"", ""COLORRGB3"", ""DIM""]","{""COLORRGB1"": 14, ""COLORRGB2"": 14, ""COLORRGB3"": 14, ""DIM"": 12}","{""Color"": 42, ""Dimmer"": 12}",False,False,mixed
36,HelDGB8S 36,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,2.361,2,13,7,1,0,42,12,0,0,"[""0"", ""4""]","[""COLORRGB1"", ""COLORRGB2"", ""COLORRGB3"", ""DIM""]","{""COLORRGB1"": 14, ""COLORRGB2"": 14, ""COLORRGB3"": 14, ""DIM"": 12}","{""Color"": 42, ""Dimmer"": 12}",False,False,mixed
37,HelDGB8S 37,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,2.385,2,17,7,1,0,46,12,0,0,"[""0"", ""4""]","[""DIM"", ""COLORRGB1"", ""COLORRGB2"", ""COLORRGB3""]","{""DIM"": 16, ""COLORRGB1"": 14, ""COLORRGB2"": 14, ""COLORRGB3"": 14}","{""Color"": 42, ""Dimmer"": 16}",False,False,mixed
38,HelDGB8S 38,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,2.409,2,17,7,1,0,46,12,0,0,"[""0"", ""4""]","[""DIM"", ""COLORRGB1"", ""COLORRGB2"", ""COLORRGB3""]","{""DIM"": 16, ""COLORRGB1"": 14, ""COLORRGB2"": 14, ""COLORRGB3"": 14}","{""Color"": 42, ""Dimmer"": 16}",False,False,mixed
39,HelDGB8S 39,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,2.433,2,17,7,1,0,46,12,0,0,"[""0"", ""4""]","[""DIM"", ""COLORRGB1"", ""COLORRGB2"", ""COLORRGB3""]","{""DIM"": 16, ""COLORRGB1"": 14, ""COLORRGB2"": 14, ""COLORRGB3"": 14}","{""Color"": 42, ""Dimmer"": 16}",False,False,mixed
40,HelDGB8S 40,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,2.457,3,23,7,1,0,57,30,0,0,"[""0"", ""4""]","[""COLORRGB1"", ""COLORRGB2"", ""COLORRGB3"", ""DIM""]","{""COLORRGB1"": 25, ""COLORRGB2"": 25, ""COLORRGB3"": 25, ""DIM"": 12}","{""Color"": 75, ""Dimmer"": 12}",False,False,mixed
101,RSpiide3 1,7 Robin Spiider Mode 3,4.034,2,51,28,1,0,553,322,0,0,"[""0"", ""2"", ""4""]","[""DIM"", ""COLORRGB1"", ""COLORRGB2"", ""COLORRGB3"", ""COLORRGB5"", ""PAN"", ""TILT"", ""ZOOM"", ""SHUTTER"", ""POSITIONMSPEED""]","{""DIM"": 71, ""COLORRGB1"": 58, ""COLORRGB2"": 58, ""COLORRGB3"": 57, ""COLORRGB5"": 57, ""PAN"": 56, ""TILT"": 56, ""ZOOM"": 52, ""SHUTTER"": 48, ""POSITIONMSPEED"": 44, ""LAMPCONTROL"": 44, ""PIXELEFFECTS"": 44, ""PIXELEFFECTSSPEED"": 44, ""PIXELEFFECTSFADE"": 44, ""COLORMIXER"": 44, ""CTC"": 44, ""COLORMIXMODE"": 44, ""FLOWEREFFECT"": 5, ""FLOWERCOLORMACROS"": 5}","{""Color"": 318, ""Other"": 186, ""Position"": 156, ""Dimmer"": 119, ""Beam"": 52, ""Control"": 44}",False,False,mixed
102,RSpiide3 2,7 Robin Spiider Mode 3,4.001,2,51,29,1,0,555,343,0,0,"[""0"", ""2"", ""4""]","[""DIM"", ""COLORRGB1"", ""COLORRGB2"", ""COLORRGB3"", ""COLORRGB5"", ""PAN"", ""TILT"", ""ZOOM"", ""SHUTTER"", ""COLORMIXER""]","{""DIM"": 74, ""COLORRGB1"": 59, ""COLORRGB2"": 59, ""COLORRGB3"": 59, ""COLORRGB5"": 59, ""PAN"": 56, ""TILT"": 56, ""ZOOM"": 51, ""SHUTTER"": 49, ""COLORMIXER"": 47, ""CTC"": 47, ""COLORMIXMODE"": 47, ""POSITIONMSPEED"": 45, ""LAMPCONTROL"": 45, ""PIXELEFFECTS"": 45, ""PIXELEFFECTSSPEED"": 45, ""PIXELEFFECTSFADE"": 45, ""FLOWEREFFECT"": 5, ""FLOWERCOLORMACROS"": 5}","{""Color"": 330, ""Other"": 192, ""Position"": 157, ""Dimmer"": 123, ""Beam"": 51, ""Control"": 45}",False,False,mixed
103,RSpiide3 3,7 Robin Spiider Mode 3,4.067,2,24,18,1,0,280,114,0,0,"[""0"", ""4""]","[""DIM"", ""COLORRGB1"", ""COLORRGB2"", ""COLORRGB3"", ""COLORRGB5"", ""PAN"", ""TILT"", ""ZOOM"", ""COLORMIXER"", ""CTC""]","{""DIM"": 32, ""COLORRGB1"": 30, ""COLORRGB2"": 30, ""COLORRGB3"": 30, ""COLORRGB5"": 30, ""PAN"": 25, ""TILT"": 25, ""ZOOM"": 24, ""COLORMIXER"": 22, ""CTC"": 22, ""COLORMIXMODE"": 22, ""POSITIONMSPEED"": 17, ""LAMPCONTROL"": 17, ""PIXELEFFECTS"": 17, ""PIXELEFFECTSSPEED"": 17, ""PIXELEFFECTSFADE"": 17, ""SHUTTER"": 17}","{""Color"": 164, ""Other"": 73, ""Position"": 67, ""Dimmer"": 49, ""Beam"": 24, ""Control"": 17}",False,False,mixed
104,RSpiide3 4,7 Robin Spiider Mode 3,4.100,3,27,17,1,0,297,114,0,0,"[""0"", ""4""]","[""COLORRGB1"", ""COLORRGB2"", ""COLORRGB3"", ""COLORRGB5"", ""DIM"", ""ZOOM"", ""PAN"", ""TILT"", ""COLORMIXER"", ""CTC""]","{""COLORRGB1"": 31, ""COLORRGB2"": 31, ""COLORRGB3"": 31, ""COLORRGB5"": 31, ""DIM"": 30, ""ZOOM"": 27, ""PAN"": 25, ""TILT"": 25, ""COLORMIXER"": 24, ""CTC"": 24, ""COLORMIXMODE"": 24, ""POSITIONMSPEED"": 18, ""LAMPCONTROL"": 18, ""PIXELEFFECTS"": 18, ""PIXELEFFECTSSPEED"": 18, ""PIXELEFFECTSFADE"": 18, ""SHUTTER"": 18}","{""Color"": 172, ""Other"": 78, ""Position"": 68, ""Dimmer"": 48, ""Beam"": 27, ""Control"": 18}",False,False,mixed
105,RSpiide3 5,7 Robin Spiider Mode 3,4.133,3,30,19,1,0,309,159,0,0,"[""0"", ""4""]","[""DIM"", ""COLORRGB1"", ""COLORRGB2"", ""COLORRGB3"", ""COLORRGB5"", ""ZOOM"", ""PAN"", ""TILT"", ""COLORMIXER"", ""CTC""]","{""DIM"": 36, ""COLORRGB1"": 34, ""COLORRGB2"": 34, ""COLORRGB3"": 34, ""COLORRGB5"": 34, ""ZOOM"": 30, ""PAN"": 28, ""TILT"": 28, ""COLORMIXER"": 28, ""CTC"": 28, ""COLORMIXMODE"": 28, ""POSITIONMSPEED"": 22, ""LAMPCONTROL"": 22, ""SHUTTER"": 22, ""PIXELEFFECTS"": 20, ""PIXELEFFECTSSPEED"": 20, ""PIXELEFFECTSFADE"": 20}","{""Color"": 192, ""Other"": 88, ""Position"": 78, ""Dimmer"": 58, ""Beam"": 30, ""Control"": 22}",False,False,mixed
106,RSpiide3 6,7 Robin Spiider Mode 3,4.166,2,38,18,1,0,329,133,0,0,"[""0"", ""4""]","[""DIM"", ""COLORRGB1"", ""COLORRGB2"", ""COLORRGB3"", ""COLORRGB5"", ""PAN"", ""TILT"", ""ZOOM"", ""COLORMIXER"", ""CTC""]","{""DIM"": 44, ""COLORRGB1"": 34, ""COLORRGB2"": 34, ""COLORRGB3"": 34, ""COLORRGB5"": 34, ""PAN"": 31, ""TILT"": 30, ""ZOOM"": 29, ""COLORMIXER"": 25, ""CTC"": 25, ""COLORMIXMODE"": 25, ""POSITIONMSPEED"": 20, ""LAMPCONTROL"": 20, ""SHUTTER"": 20, ""PIXELEFFECTS"": 19, ""PIXELEFFECTSSPEED"": 19, ""PIXELEFFECTSFADE"": 19}","{""Color"": 186, ""Other"": 82, ""Position"": 81, ""Dimmer"": 64, ""Beam"": 29, ""Control"": 20}",False,False,mixed
107,RSpiide3 7,7 Robin Spiider Mode 3,4.271,3,42,21,0,0,402,201,0,0,"[""0"", ""4""]","[""DIM"", ""COLORRGB2"", ""COLORRGB3"", ""COLORRGB5"", ""COLORRGB1"", ""PAN"", ""TILT"", ""ZOOM"", ""COLORMIXER"", ""CTC""]","{""DIM"": 55, ""COLORRGB2"": 42, ""COLORRGB3"": 42, ""COLORRGB5"": 42, ""COLORRGB1"": 41, ""PAN"": 40, ""TILT"": 39, ""ZOOM"": 38, ""COLORMIXER"": 32, ""CTC"": 32, ""COLORMIXMODE"": 32, ""POSITIONMSPEED"": 28, ""LAMPCONTROL"": 28, ""PIXELEFFECTS"": 28, ""PIXELEFFECTSSPEED"": 28, ""PIXELEFFECTSFADE"": 28, ""SHUTTER"": 28}","{""Color"": 231, ""Other"": 116, ""Position"": 107, ""Dimmer"": 83, ""Beam"": 38, ""Control"": 28}",False,False,mixed
108,RSpiide3 8,7 Robin Spiider Mode 3,4.304,3,43,20,0,0,383,179,0,0,"[""0"", ""4""]","[""DIM"", ""COLORRGB2"", ""COLORRGB3"", ""COLORRGB5"", ""COLORRGB1"", ""PAN"", ""TILT"", ""ZOOM"", ""COLORMIXER"", ""CTC""]","{""DIM"": 55, ""COLORRGB2"": 40, ""COLORRGB3"": 40, ""COLORRGB5"": 40, ""COLORRGB1"": 39, ""PAN"": 38, ""TILT"": 37, ""ZOOM"": 33, ""COLORMIXER"": 30, ""CTC"": 30, ""COLORMIXMODE"": 30, ""POSITIONMSPEED"": 25, ""LAMPCONTROL"": 25, ""PIXELEFFECTS"": 25, ""PIXELEFFECTSSPEED"": 25, ""PIXELEFFECTSFADE"": 25, ""SHUTTER"": 25}","{""Color"": 219, ""Other"": 105, ""Position"": 100, ""Dimmer"": 80, ""Beam"": 33, ""Control"": 25}",False,False,mixed
201,SPIDER 33 1,7 Robin Spiider Mode 3,4.403,2,48,20,1,0,415,225,0,0,"[""0"", ""4""]","[""DIM"", ""COLORRGB1"", ""COLORRGB2"", ""COLORRGB3"", ""COLORRGB5"", ""PAN"", ""TILT"", ""ZOOM"", ""SHUTTER"", ""POSITIONMSPEED""]","{""DIM"": 62, ""COLORRGB1"": 45, ""COLORRGB2"": 45, ""COLORRGB3"": 44, ""COLORRGB5"": 44, ""PAN"": 42, ""TILT"": 42, ""ZOOM"": 41, ""SHUTTER"": 33, ""POSITIONMSPEED"": 29, ""LAMPCONTROL"": 29, ""PIXELEFFECTS"": 29, ""PIXELEFFECTSSPEED"": 29, ""PIXELEFFECTSFADE"": 29, ""COLORMIXER"": 29, ""CTC"": 29, ""COLORMIXMODE"": 29, ""FLOWEREFFECT"": 5, ""FLOWERCOLORMACROS"": 5}","{""Color"": 236, ""Other"": 126, ""Position"": 113, ""Dimmer"": 95, ""Beam"": 41, ""Control"": 29}",False,False,mixed
202,SPIDER 33 2,7 Robin Spiider Mode 3,4.436,2,50,21,1,0,421,248,0,0,"[""0"", ""4""]","[""DIM"", ""COLORRGB1"", ""COLORRGB2"", ""COLORRGB3"", ""COLORRGB5"", ""PAN"", ""TILT"", ""ZOOM"", ""SHUTTER"", ""COLORMIXER""]","{""DIM"": 65, ""COLORRGB1"": 45, ""COLORRGB2"": 45, ""COLORRGB3"": 45, ""COLORRGB5"": 45, ""PAN"": 44, ""TILT"": 44, ""ZOOM"": 40, ""SHUTTER"": 35, ""COLORMIXER"": 32, ""CTC"": 32, ""COLORMIXMODE"": 32, ""POSITIONMSPEED"": 31, ""LAMPCONTROL"": 31, ""PIXELEFFECTS"": 31, ""PIXELEFFECTSSPEED"": 31, ""PIXELEFFECTSFADE"": 31, ""FLOWEREFFECT"": 5, ""FLOWERCOLORMACROS"": 5}","{""Color"": 244, ""Other"": 135, ""Position"": 119, ""Dimmer"": 100, ""Beam"": 40, ""Control"": 31}",False,False,mixed
1001,,,,2,10,0,0,0,10,0,0,0,[],"[""DIM""]","{""DIM"": 10}","{""Dimmer"": 10}",False,False,hard_only
1002,,,,2,14,0,0,0,14,0,0,0,[],"[""DIM""]","{""DIM"": 14}","{""Dimmer"": 14}",False,False,hard_only
1003,,,,2,14,0,0,0,14,0,0,0,[],"[""DIM""]","{""DIM"": 14}","{""Dimmer"": 14}",False,False,hard_only
1004,,,,2,11,0,0,0,11,0,0,0,[],"[""DIM""]","{""DIM"": 11}","{""Dimmer"": 11}",False,False,hard_only
1005,,,,1,4,0,0,0,4,0,0,0,[],"[""DIM""]","{""DIM"": 4}","{""Dimmer"": 4}",False,False,hard_only
1006,,,,1,4,0,0,0,4,0,0,0,[],"[""DIM""]","{""DIM"": 4}","{""Dimmer"": 4}",False,False,hard_only
1007,,,,2,2,0,0,0,2,0,0,0,[],"[""DIM""]","{""DIM"": 2}","{""Dimmer"": 2}",False,False,hard_only
1008,,,,1,1,0,0,0,1,0,0,0,[],"[""DIM""]","{""DIM"": 1}","{""Dimmer"": 1}",False,True,hard_only
