preset_number,preset_type,preset_name,cue_count,sequence_count,main_cue_count,fixture_count,fixture_types,value_count,usage_status,is_unused,is_single_cue,duplicate_candidates,duplicate_candidate_count,source_file
0.34,0,350 plocha,23,1,23,12,"[""12 Robin LEDBeam 350 Mode 1""]",168,active,False,False,[],0,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-100706-76b8aa01\uploads\Studio_54_preset_0.xml
0.45,0,plocha spiider,20,1,20,8,"[""3 Robin Spiider Mode 3""]",200,active,False,False,[],0,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-100706-76b8aa01\uploads\Studio_54_preset_0.xml
0.86,0,blesk pre show,7,5,2,4,"[""11 Robin Esprite Mode 2""]",160,active,False,False,[],0,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-100706-76b8aa01\uploads\Studio_54_preset_0.xml
0.49,0,BAR,7,1,7,13,"[""14 Hotbox RGBW 8 channel"", ""16 Helios Tube 1: RGB - 1 Pixel - Strobe Off"", ""7 Robin SVB1 Mode 3 - Pixel""]",51,active,False,False,[],0,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-100706-76b8aa01\uploads\Studio_54_preset_0.xml
0.31,0,vostra gula,6,1,6,4,"[""11 Robin Esprite Mode 2""]",160,active,False,False,[],0,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-100706-76b8aa01\uploads\Studio_54_preset_0.xml
0.58,0,Projzi scan,6,1,6,12,"[""12 Robin LEDBeam 350 Mode 1""]",168,active,False,False,[],0,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-100706-76b8aa01\uploads\Studio_54_preset_0.xml
0.90,0,signal,6,1,6,1,"[""14 Hotbox RGBW 8 channel""]",5,active,False,False,[],0,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-100706-76b8aa01\uploads\Studio_54_preset_0.xml
0.41,0,tetra scan,5,2,4,25,"[""11 Robin Esprite Mode 2"", ""3 Robin Spiider Mode 3""]",780,active,False,False,[],0,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-100706-76b8aa01\uploads\Studio_54_preset_0.xml
0.26,0,strobo hor,5,1,5,31,"[""11 Robin Esprite Mode 2"", ""3 Robin Spiider Mode 3"", ""7 Robin SVB1 Mode 3 - Pixel""]",192,active,False,False,[],0,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-100706-76b8aa01\uploads\Studio_54_preset_0.xml
0.56,0,vytah,4,1,4,24,"[""11 Robin Esprite Mode 2"", ""3 Robin Spiider Mode 3""]",260,active,False,False,[],0,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-100706-76b8aa01\uploads\Studio_54_preset_0.xml
0.57,0,Miki lavka prejezd,4,1,4,1,"[""11 Robin Esprite Mode 2""]",40,active,False,False,[],0,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-100706-76b8aa01\uploads\Studio_54_preset_0.xml
0.30,0,gula,3,1,3,12,"[""12 Robin LEDBeam 350 Mode 1""]",168,active,False,False,[],0,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-100706-76b8aa01\uploads\Studio_54_preset_0.xml
0.50,0,stred,3,1,3,2,"[""11 Robin Esprite Mode 2""]",22,active,False,False,[],0,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-100706-76b8aa01\uploads\Studio_54_preset_0.xml
0.52,0,Zacatek lidi,3,1,3,38,"[""11 Robin Esprite Mode 2"", ""12 Robin LEDBeam 350 Mode 1"", ""3 Robin Spiider Mode 3""]",915,active,False,False,[],0,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-100706-76b8aa01\uploads\Studio_54_preset_0.xml
0.85,0,do lidi do ksicht,3,1,3,12,"[""12 Robin LEDBeam 350 Mode 1""]",216,active,False,False,[],0,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-100706-76b8aa01\uploads\Studio_54_preset_0.xml
0.95,0,Velky blesky,3,1,3,6,"[""11 Robin Esprite Mode 2""]",240,active,False,False,[],0,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-100706-76b8aa01\uploads\Studio_54_preset_0.xml
0.39,0,gobo,2,1,2,8,"[""11 Robin Esprite Mode 2""]",145,active,False,False,[],0,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-100706-76b8aa01\uploads\Studio_54_preset_0.xml
0.42,0,dvere k vytahu,2,1,2,1,"[""11 Robin Esprite Mode 2""]",40,active,False,False,[],0,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-100706-76b8aa01\uploads\Studio_54_preset_0.xml
0.51,0,buzek,2,1,2,1,"[""11 Robin Esprite Mode 2""]",40,active,False,False,[],0,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-100706-76b8aa01\uploads\Studio_54_preset_0.xml
0.54,0,Spii start na blesky,2,1,2,6,"[""3 Robin Spiider Mode 3""]",150,active,False,False,[],0,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-100706-76b8aa01\uploads\Studio_54_preset_0.xml
0.55,0,Zebrik,2,1,2,1,"[""11 Robin Esprite Mode 2""]",22,active,False,False,[],0,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-100706-76b8aa01\uploads\Studio_54_preset_0.xml
0.76,0,vrata,2,1,2,1,"[""11 Robin Esprite Mode 2""]",40,active,False,False,[],0,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-100706-76b8aa01\uploads\Studio_54_preset_0.xml
0.92,0,mikistrip zaver,2,1,2,1,"[""11 Robin Esprite Mode 2""]",43,active,False,False,[],0,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-100706-76b8aa01\uploads\Studio_54_preset_0.xml
0.93,0,zebrik zaver,2,1,2,1,"[""11 Robin Esprite Mode 2""]",44,active,False,False,[],0,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-100706-76b8aa01\uploads\Studio_54_preset_0.xml
0.36,0,ondra klavir,1,1,1,1,"[""11 Robin Esprite Mode 2""]",40,single_cue,False,True,[],0,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-100706-76b8aa01\uploads\Studio_54_preset_0.xml
0.47,0,Kluci stred koule,1,1,1,2,"[""11 Robin Esprite Mode 2""]",80,single_cue,False,True,[],0,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-100706-76b8aa01\uploads\Studio_54_preset_0.xml
0.60,0,spii stred,1,1,1,8,"[""3 Robin Spiider Mode 3""]",200,single_cue,False,True,[],0,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-100706-76b8aa01\uploads\Studio_54_preset_0.xml
0.62,0,tetra do zad,1,1,1,25,"[""11 Robin Esprite Mode 2"", ""3 Robin Spiider Mode 3""]",780,single_cue,False,True,[],0,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-100706-76b8aa01\uploads\Studio_54_preset_0.xml
0.63,0,spot kejs,1,1,1,1,"[""11 Robin Esprite Mode 2""]",9,single_cue,False,True,[],0,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-100706-76b8aa01\uploads\Studio_54_preset_0.xml
0.70,0,stripterka v satne na miste,1,1,1,1,"[""11 Robin Esprite Mode 2""]",40,single_cue,False,True,[],0,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-100706-76b8aa01\uploads\Studio_54_preset_0.xml
0.72,0,satna350,1,1,1,12,"[""12 Robin LEDBeam 350 Mode 1""]",216,single_cue,False,True,[],0,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-100706-76b8aa01\uploads\Studio_54_preset_0.xml
0.74,0,kruh stred,1,1,1,1,"[""11 Robin Esprite Mode 2""]",40,single_cue,False,True,[],0,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-100706-76b8aa01\uploads\Studio_54_preset_0.xml
0.75,0,goba sex,1,1,1,6,"[""11 Robin Esprite Mode 2""]",252,single_cue,False,True,[],0,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-100706-76b8aa01\uploads\Studio_54_preset_0.xml
0.77,0,strobo,1,1,1,3,[],6,single_cue,False,True,[],0,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-100706-76b8aa01\uploads\Studio_54_preset_0.xml
0.78,0,bejk,1,1,1,1,"[""11 Robin Esprite Mode 2""]",40,single_cue,False,True,[],0,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-100706-76b8aa01\uploads\Studio_54_preset_0.xml
0.83,0,Natalka spot,1,1,1,1,"[""11 Robin Esprite Mode 2""]",40,single_cue,False,True,[],0,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-100706-76b8aa01\uploads\Studio_54_preset_0.xml
0.88,0,bejk spiider nahore,1,1,1,2,"[""3 Robin Spiider Mode 3""]",50,single_cue,False,True,[],0,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-100706-76b8aa01\uploads\Studio_54_preset_0.xml
0.94,0,Spot konfety,1,1,1,1,"[""11 Robin Esprite Mode 2""]",2,single_cue,False,True,[],0,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-100706-76b8aa01\uploads\Studio_54_preset_0.xml
0.96,0,Spot na kokain,1,1,1,1,"[""11 Robin Esprite Mode 2""]",2,single_cue,False,True,[],0,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-100706-76b8aa01\uploads\Studio_54_preset_0.xml
0.97,0,alex grrr krouzek,1,1,1,1,"[""11 Robin Esprite Mode 2""]",40,single_cue,False,True,[],0,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-100706-76b8aa01\uploads\Studio_54_preset_0.xml
0.21,0,350 nad lidi,0,0,0,12,"[""12 Robin LEDBeam 350 Mode 1""]",168,unused,True,False,[],0,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-100706-76b8aa01\uploads\Studio_54_preset_0.xml
0.22,0,350 doprava,0,0,0,12,"[""12 Robin LEDBeam 350 Mode 1""]",168,unused,True,False,[],0,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-100706-76b8aa01\uploads\Studio_54_preset_0.xml
0.23,0,350 doleva,0,0,0,12,"[""12 Robin LEDBeam 350 Mode 1""]",96,unused,True,False,[],0,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-100706-76b8aa01\uploads\Studio_54_preset_0.xml
0.25,0,beam,0,0,0,8,"[""11 Robin Esprite Mode 2""]",344,unused,True,False,[],0,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-100706-76b8aa01\uploads\Studio_54_preset_0.xml
0.27,0,strobo,0,0,0,33,"[""11 Robin Esprite Mode 2"", ""3 Robin Spiider Mode 3"", ""7 Robin SVB1 Mode 3 - Pixel""]",542,unused,True,False,[],0,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-100706-76b8aa01\uploads\Studio_54_preset_0.xml
0.28,0,strobo,0,0,0,33,"[""11 Robin Esprite Mode 2"", ""3 Robin Spiider Mode 3"", ""7 Robin SVB1 Mode 3 - Pixel""]",326,unused,True,False,[],0,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-100706-76b8aa01\uploads\Studio_54_preset_0.xml
0.29,0,Preset 0.29,0,0,0,17,"[""11 Robin Esprite Mode 2"", ""3 Robin Spiider Mode 3""]",83,unused,True,False,[],0,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-100706-76b8aa01\uploads\Studio_54_preset_0.xml
0.32,0,Spiddery gula,0,0,0,8,"[""3 Robin Spiider Mode 3""]",200,unused,True,False,[],0,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-100706-76b8aa01\uploads\Studio_54_preset_0.xml
0.33,0,vorez,0,0,0,2,"[""11 Robin Esprite Mode 2""]",80,unused,True,False,[],0,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-100706-76b8aa01\uploads\Studio_54_preset_0.xml
0.35,0,spii stred,0,0,0,8,"[""3 Robin Spiider Mode 3""]",200,unused,True,False,[],0,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-100706-76b8aa01\uploads\Studio_54_preset_0.xml
0.37,0,byk,0,0,0,4,"[""3 Robin Spiider Mode 3""]",100,unused,True,False,[],0,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-100706-76b8aa01\uploads\Studio_54_preset_0.xml
0.38,0,animacnigobo,0,0,0,8,"[""11 Robin Esprite Mode 2""]",320,unused,True,False,[],0,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-100706-76b8aa01\uploads\Studio_54_preset_0.xml
0.40,0,tetra vstup,0,0,0,25,"[""11 Robin Esprite Mode 2"", ""3 Robin Spiider Mode 3""]",780,unused,True,False,[],0,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-100706-76b8aa01\uploads\Studio_54_preset_0.xml
0.43,0,klavir,0,0,0,1,"[""11 Robin Esprite Mode 2""]",40,unused,True,False,[],0,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-100706-76b8aa01\uploads\Studio_54_preset_0.xml
0.44,0,stred zacatek,0,0,0,4,"[""3 Robin Spiider Mode 3""]",100,unused,True,False,[],0,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-100706-76b8aa01\uploads\Studio_54_preset_0.xml
0.46,0,spot fotka,0,0,0,1,"[""11 Robin Esprite Mode 2""]",40,unused,True,False,[],0,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-100706-76b8aa01\uploads\Studio_54_preset_0.xml
0.48,0,lidi,0,0,0,8,"[""3 Robin Spiider Mode 3""]",88,unused,True,False,[],0,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-100706-76b8aa01\uploads\Studio_54_preset_0.xml
0.53,0,Astery Start,0,0,0,10,"[""16 Helios Tube 1: RGB - 1 Pixel - Strobe Off"", ""7 Robin SVB1 Mode 3 - Pixel""]",34,unused,True,False,[],0,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-100706-76b8aa01\uploads\Studio_54_preset_0.xml
0.59,0,Preset 0.59,0,0,0,25,"[""11 Robin Esprite Mode 2"", ""3 Robin Spiider Mode 3""]",2400,unused,True,False,[],0,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-100706-76b8aa01\uploads\Studio_54_preset_0.xml
0.68,0,Preset 0.68,0,0,0,12,"[""12 Robin LEDBeam 350 Mode 1""]",168,unused,True,False,[],0,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-100706-76b8aa01\uploads\Studio_54_preset_0.xml
0.69,0,Preset 0.69,0,0,0,25,"[""11 Robin Esprite Mode 2"", ""3 Robin Spiider Mode 3""]",156,unused,True,False,[],0,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-100706-76b8aa01\uploads\Studio_54_preset_0.xml
0.79,0,bejk nahore,0,0,0,1,"[""11 Robin Esprite Mode 2""]",40,unused,True,False,[],0,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-100706-76b8aa01\uploads\Studio_54_preset_0.xml
0.80,0,fial do halue,0,0,0,3,"[""11 Robin Esprite Mode 2""]",120,unused,True,False,[],0,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-100706-76b8aa01\uploads\Studio_54_preset_0.xml
0.81,0,zaverecna cesta,0,0,0,4,"[""11 Robin Esprite Mode 2""]",160,unused,True,False,[],0,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-100706-76b8aa01\uploads\Studio_54_preset_0.xml
0.89,0,bejk nahore350,0,0,0,4,"[""12 Robin LEDBeam 350 Mode 1""]",76,unused,True,False,[],0,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-100706-76b8aa01\uploads\Studio_54_preset_0.xml
0.99,0,Lajny,0,0,0,4,"[""11 Robin Esprite Mode 2""]",143,unused,True,False,[],0,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-100706-76b8aa01\uploads\Studio_54_preset_0.xml
2.1,2,Preset 2.1,0,0,0,6,[],18,unused,True,False,[],0,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-100706-76b8aa01\uploads\Studio_54_preset_2.xml
2.2,2,Preset 2.2,0,0,0,6,[],12,unused,True,False,[],0,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-100706-76b8aa01\uploads\Studio_54_preset_2.xml
