id,number,name,cue_count,source_file,is_main_cue_list
sequence:1:Studio_54_all_sequences.xml:1,1,Sequence 1,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-101932-9ab0f7fe\uploads\Studio_54_all_sequences.xml,False
sequence:2:Studio_54_all_sequences.xml:2,2,Sequence 2,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-101932-9ab0f7fe\uploads\Studio_54_all_sequences.xml,False
sequence:3:Studio_54_all_sequences.xml:3,3,Sequence 3,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-101932-9ab0f7fe\uploads\Studio_54_all_sequences.xml,False
sequence:4:Studio_54_all_sequences.xml:4,4,Sequence 4,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-101932-9ab0f7fe\uploads\Studio_54_all_sequences.xml,False
sequence:5:Studio_54_all_sequences.xml:5,5,Sequence 5,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-101932-9ab0f7fe\uploads\Studio_54_all_sequences.xml,False
sequence:6:Studio_54_all_sequences.xml:6,6,Sequence 6,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-101932-9ab0f7fe\uploads\Studio_54_all_sequences.xml,False
sequence:7:Studio_54_all_sequences.xml:7,7,Sequence 7,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-101932-9ab0f7fe\uploads\Studio_54_all_sequences.xml,False
sequence:8:Studio_54_all_sequences.xml:8,8,Sequence 8,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-101932-9ab0f7fe\uploads\Studio_54_all_sequences.xml,False
sequence:9:Studio_54_all_sequences.xml:9,9,Sequence 9,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-101932-9ab0f7fe\uploads\Studio_54_all_sequences.xml,False
sequence:10:Studio_54_all_sequences.xml:10,10,Sequence 10,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-101932-9ab0f7fe\uploads\Studio_54_all_sequences.xml,False
sequence:11:Studio_54_main_sequences.xml:1,11,QJU,122,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-101932-9ab0f7fe\uploads\Studio_54_main_sequences.xml,True
sequence:12:Studio_54_all_sequences.xml:12,12,Sequence 12,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-101932-9ab0f7fe\uploads\Studio_54_all_sequences.xml,False
sequence:13:Studio_54_all_sequences.xml:13,13,Sequence 13,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-101932-9ab0f7fe\uploads\Studio_54_all_sequences.xml,False
sequence:14:Studio_54_all_sequences.xml:14,14,2,2,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-101932-9ab0f7fe\uploads\Studio_54_all_sequences.xml,False
sequence:15:Studio_54_all_sequences.xml:15,15,Sequence 15,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-101932-9ab0f7fe\uploads\Studio_54_all_sequences.xml,False
sequence:16:Studio_54_all_sequences.xml:16,16,Sequence 16,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-101932-9ab0f7fe\uploads\Studio_54_all_sequences.xml,False
sequence:17:Studio_54_all_sequences.xml:17,17,Sequence 17,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-101932-9ab0f7fe\uploads\Studio_54_all_sequences.xml,False
sequence:18:Studio_54_all_sequences.xml:18,18,Sequence 18,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-101932-9ab0f7fe\uploads\Studio_54_all_sequences.xml,False
sequence:19:Studio_54_all_sequences.xml:19,19,Sequence 19,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-101932-9ab0f7fe\uploads\Studio_54_all_sequences.xml,False
sequence:20:Studio_54_all_sequences.xml:20,20,Sequence 20,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-101932-9ab0f7fe\uploads\Studio_54_all_sequences.xml,False
sequence:21:Studio_54_all_sequences.xml:21,21,Sequence 21,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-101932-9ab0f7fe\uploads\Studio_54_all_sequences.xml,False
sequence:22:Studio_54_all_sequences.xml:22,22,Haze,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-101932-9ab0f7fe\uploads\Studio_54_all_sequences.xml,False
sequence:23:Studio_54_all_sequences.xml:23,23,Sequence 23,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-101932-9ab0f7fe\uploads\Studio_54_all_sequences.xml,False
sequence:24:Studio_54_all_sequences.xml:24,24,Sequence 24,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-101932-9ab0f7fe\uploads\Studio_54_all_sequences.xml,False
sequence:25:Studio_54_all_sequences.xml:25,25,lidi,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-101932-9ab0f7fe\uploads\Studio_54_all_sequences.xml,False
sequence:26:Studio_54_all_sequences.xml:26,26,Sequence 26,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-101932-9ab0f7fe\uploads\Studio_54_all_sequences.xml,False
sequence:27:Studio_54_all_sequences.xml:27,27,Sequence 27,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-101932-9ab0f7fe\uploads\Studio_54_all_sequences.xml,False
sequence:28:Studio_54_all_sequences.xml:28,28,t1,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-101932-9ab0f7fe\uploads\Studio_54_all_sequences.xml,False
sequence:29:Studio_54_all_sequences.xml:29,29,Sequence 29,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-101932-9ab0f7fe\uploads\Studio_54_all_sequences.xml,False
sequence:30:Studio_54_all_sequences.xml:30,30,Sequence 30,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-101932-9ab0f7fe\uploads\Studio_54_all_sequences.xml,False
sequence:31:Studio_54_all_sequences.xml:31,31,Sequence 31,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-101932-9ab0f7fe\uploads\Studio_54_all_sequences.xml,False
sequence:32:Studio_54_all_sequences.xml:32,32,eff,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-101932-9ab0f7fe\uploads\Studio_54_all_sequences.xml,False
sequence:33:Studio_54_all_sequences.xml:33,33,Kour,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-101932-9ab0f7fe\uploads\Studio_54_all_sequences.xml,False
sequence:34:Studio_54_all_sequences.xml:34,34,signal,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-101932-9ab0f7fe\uploads\Studio_54_all_sequences.xml,False
sequence:35:Studio_54_all_sequences.xml:35,35,Sequence 35,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-101932-9ab0f7fe\uploads\Studio_54_all_sequences.xml,False
sequence:36:Studio_54_all_sequences.xml:36,36,Sequence 36,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-101932-9ab0f7fe\uploads\Studio_54_all_sequences.xml,False
sequence:37:Studio_54_all_sequences.xml:37,37,Bar,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-101932-9ab0f7fe\uploads\Studio_54_all_sequences.xml,False
sequence:38:Studio_54_all_sequences.xml:38,38,Klavir,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-101932-9ab0f7fe\uploads\Studio_54_all_sequences.xml,False
sequence:39:Studio_54_all_sequences.xml:39,39,36,2,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-101932-9ab0f7fe\uploads\Studio_54_all_sequences.xml,False
sequence:40:Studio_54_all_sequences.xml:40,40,38,2,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-101932-9ab0f7fe\uploads\Studio_54_all_sequences.xml,False
sequence:41:Studio_54_all_sequences.xml:41,41,40,2,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-101932-9ab0f7fe\uploads\Studio_54_all_sequences.xml,False
sequence:42:Studio_54_all_sequences.xml:42,42,41,2,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-101932-9ab0f7fe\uploads\Studio_54_all_sequences.xml,False
sequence:43:Studio_54_all_sequences.xml:43,43,Sequence 43,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-101932-9ab0f7fe\uploads\Studio_54_all_sequences.xml,False
