issue_type,severity,subject,details
mixed_control_mode,high,11 Robin Esprite Mode 2 / COLOR1,"hard_atoms=31, preset_refs=61, fixtures=8, cues=32"
mixed_control_mode,high,11 Robin Esprite Mode 2 / COLOR2,"hard_atoms=31, preset_refs=61, fixtures=8, cues=32"
mixed_control_mode,high,11 Robin Esprite Mode 2 / COLORRGB1,"hard_atoms=31, preset_refs=61, fixtures=8, cues=32"
mixed_control_mode,high,11 Robin Esprite Mode 2 / COLORRGB2,"hard_atoms=31, preset_refs=61, fixtures=8, cues=32"
mixed_control_mode,high,11 Robin Esprite Mode 2 / COLORRGB3,"hard_atoms=31, preset_refs=61, fixtures=8, cues=32"
mixed_control_mode,high,11 Robin Esprite Mode 2 / CTO,"hard_atoms=10, preset_refs=71, fixtures=8, cues=30"
mixed_control_mode,high,11 Robin Esprite Mode 2 / GOBO2,"hard_atoms=10, preset_refs=78, fixtures=8, cues=30"
mixed_control_mode,high,11 Robin Esprite Mode 2 / GOBO2_POS,"hard_atoms=11, preset_refs=76, fixtures=8, cues=29"
mixed_control_mode,high,11 Robin Esprite Mode 2 / INTENSITYMACROS,"hard_atoms=12, preset_refs=67, fixtures=8, cues=30"
mixed_control_mode,high,11 Robin Esprite Mode 2 / IRIS,"hard_atoms=10, preset_refs=78, fixtures=8, cues=30"
mixed_control_mode,high,11 Robin Esprite Mode 2 / PAN,"hard_atoms=10, preset_refs=86, fixtures=8, cues=33"
mixed_control_mode,high,11 Robin Esprite Mode 2 / TILT,"hard_atoms=10, preset_refs=86, fixtures=8, cues=33"
mixed_control_mode,high,11 Robin Esprite Mode 2 / ZOOM,"hard_atoms=13, preset_refs=81, fixtures=8, cues=31"
mixed_control_mode,high,12 Robin LEDBeam 350 Mode 1 / COLORMIXER,"hard_atoms=12, preset_refs=228, fixtures=12, cues=25"
mixed_control_mode,high,12 Robin LEDBeam 350 Mode 1 / COLORRGB1,"hard_atoms=124, preset_refs=276, fixtures=12, cues=55"
mixed_control_mode,high,12 Robin LEDBeam 350 Mode 1 / COLORRGB2,"hard_atoms=124, preset_refs=276, fixtures=12, cues=55"
mixed_control_mode,high,12 Robin LEDBeam 350 Mode 1 / COLORRGB3,"hard_atoms=124, preset_refs=276, fixtures=12, cues=55"
mixed_control_mode,high,12 Robin LEDBeam 350 Mode 1 / COLORRGB5,"hard_atoms=124, preset_refs=276, fixtures=12, cues=55"
mixed_control_mode,high,12 Robin LEDBeam 350 Mode 1 / COLORTEMPERATURE,"hard_atoms=12, preset_refs=228, fixtures=12, cues=25"
mixed_control_mode,high,14 Hotbox RGBW 8 channel / COLORRGB1,"hard_atoms=29, preset_refs=17, fixtures=7, cues=13"
mixed_control_mode,high,14 Hotbox RGBW 8 channel / COLORRGB2,"hard_atoms=29, preset_refs=17, fixtures=7, cues=13"
mixed_control_mode,high,14 Hotbox RGBW 8 channel / COLORRGB3,"hard_atoms=29, preset_refs=17, fixtures=7, cues=13"
mixed_control_mode,high,14 Hotbox RGBW 8 channel / COLORRGB5,"hard_atoms=29, preset_refs=17, fixtures=7, cues=13"
mixed_control_mode,high,3 Robin Spiider Mode 3 / COLORRGB1,"hard_atoms=131, preset_refs=74, fixtures=8, cues=46"
mixed_control_mode,high,3 Robin Spiider Mode 3 / COLORRGB2,"hard_atoms=131, preset_refs=74, fixtures=8, cues=46"
mixed_control_mode,high,3 Robin Spiider Mode 3 / COLORRGB3,"hard_atoms=131, preset_refs=74, fixtures=8, cues=46"
mixed_control_mode,high,3 Robin Spiider Mode 3 / COLORRGB31,"hard_atoms=123, preset_refs=74, fixtures=8, cues=45"
mixed_control_mode,high,3 Robin Spiider Mode 3 / COLORRGB32,"hard_atoms=123, preset_refs=74, fixtures=8, cues=45"
mixed_control_mode,high,3 Robin Spiider Mode 3 / COLORRGB33,"hard_atoms=123, preset_refs=74, fixtures=8, cues=45"
mixed_control_mode,high,3 Robin Spiider Mode 3 / COLORRGB35,"hard_atoms=123, preset_refs=74, fixtures=8, cues=45"
mixed_control_mode,high,3 Robin Spiider Mode 3 / COLORRGB5,"hard_atoms=131, preset_refs=74, fixtures=8, cues=46"
mixed_control_mode,high,Unknown / COLORRGB1,"hard_atoms=822, preset_refs=936, fixtures=10, cues=14"
mixed_control_mode,high,Unknown / COLORRGB2,"hard_atoms=822, preset_refs=936, fixtures=10, cues=14"
mixed_control_mode,high,Unknown / COLORRGB3,"hard_atoms=822, preset_refs=936, fixtures=10, cues=14"
mixed_control_mode,high,Unknown / COLORRGB5,"hard_atoms=822, preset_refs=1032, fixtures=10, cues=14"
mixed_control_mode,high,Unknown / PAN,"hard_atoms=37, preset_refs=39, fixtures=10, cues=12"
mixed_control_mode,high,Unknown / TILT,"hard_atoms=37, preset_refs=39, fixtures=10, cues=12"
mixed_control_mode,high,Unknown / ZOOM,"hard_atoms=18, preset_refs=44, fixtures=8, cues=10"
mixed_control_mode,medium,11 Robin Esprite Mode 2 / ANIMATIONINDEXROTATE,"hard_atoms=9, preset_refs=71, fixtures=8, cues=29"
mixed_control_mode,medium,11 Robin Esprite Mode 2 / ANIMATIONWHEEL,"hard_atoms=9, preset_refs=71, fixtures=8, cues=29"
mixed_control_mode,medium,11 Robin Esprite Mode 2 / BLADE1A,"hard_atoms=8, preset_refs=74, fixtures=8, cues=30"
mixed_control_mode,medium,11 Robin Esprite Mode 2 / BLADE1B,"hard_atoms=8, preset_refs=74, fixtures=8, cues=30"
mixed_control_mode,medium,11 Robin Esprite Mode 2 / BLADE2A,"hard_atoms=8, preset_refs=74, fixtures=8, cues=30"
mixed_control_mode,medium,11 Robin Esprite Mode 2 / BLADE2B,"hard_atoms=8, preset_refs=74, fixtures=8, cues=30"
mixed_control_mode,medium,11 Robin Esprite Mode 2 / BLADE3A,"hard_atoms=8, preset_refs=74, fixtures=8, cues=30"
mixed_control_mode,medium,11 Robin Esprite Mode 2 / BLADE3B,"hard_atoms=8, preset_refs=74, fixtures=8, cues=30"
mixed_control_mode,medium,11 Robin Esprite Mode 2 / BLADE4A,"hard_atoms=8, preset_refs=74, fixtures=8, cues=30"
mixed_control_mode,medium,11 Robin Esprite Mode 2 / BLADE4B,"hard_atoms=8, preset_refs=74, fixtures=8, cues=30"
mixed_control_mode,medium,11 Robin Esprite Mode 2 / COLORMIXER,"hard_atoms=9, preset_refs=71, fixtures=8, cues=29"
mixed_control_mode,medium,11 Robin Esprite Mode 2 / COLORMIXMSPEED,"hard_atoms=9, preset_refs=71, fixtures=8, cues=29"
mixed_control_mode,medium,11 Robin Esprite Mode 2 / COLORMIXMSPEED2,"hard_atoms=9, preset_refs=71, fixtures=8, cues=29"
mixed_control_mode,medium,11 Robin Esprite Mode 2 / EFFECTINDEXROTATE,"hard_atoms=9, preset_refs=71, fixtures=8, cues=29"
mixed_control_mode,medium,11 Robin Esprite Mode 2 / EFFECTMACROS,"hard_atoms=9, preset_refs=71, fixtures=8, cues=29"
mixed_control_mode,medium,11 Robin Esprite Mode 2 / EFFECTWHEEL,"hard_atoms=9, preset_refs=71, fixtures=8, cues=29"
mixed_control_mode,medium,11 Robin Esprite Mode 2 / FIXTUREGLOBALRESET,"hard_atoms=9, preset_refs=71, fixtures=8, cues=29"
mixed_control_mode,medium,11 Robin Esprite Mode 2 / FOCUS,"hard_atoms=7, preset_refs=84, fixtures=8, cues=31"
mixed_control_mode,medium,11 Robin Esprite Mode 2 / FROST,"hard_atoms=3, preset_refs=77, fixtures=8, cues=29"
mixed_control_mode,medium,11 Robin Esprite Mode 2 / GOBO1,"hard_atoms=8, preset_refs=79, fixtures=8, cues=30"
mixed_control_mode,medium,11 Robin Esprite Mode 2 / POSITIONMSPEED,"hard_atoms=9, preset_refs=71, fixtures=8, cues=29"
mixed_control_mode,medium,11 Robin Esprite Mode 2 / PWMFREQUENCY,"hard_atoms=9, preset_refs=71, fixtures=8, cues=29"
mixed_control_mode,medium,11 Robin Esprite Mode 2 / PWMFREQUENCYADJUST,"hard_atoms=9, preset_refs=71, fixtures=8, cues=29"
mixed_control_mode,medium,11 Robin Esprite Mode 2 / SHAPER ROT,"hard_atoms=8, preset_refs=74, fixtures=8, cues=30"
mixed_control_mode,medium,11 Robin Esprite Mode 2 / ZOOMMSPEED,"hard_atoms=9, preset_refs=71, fixtures=8, cues=29"
preset_name_variation,medium,11 Robin Esprite Mode 2 / preset type 0,"42 preset names: Kluci stred koule, Lajny, Miki lavka prejezd, Natalka spot, Preset 0.29, Preset 0.59, Preset 0.69, Spot konfety"
preset_name_variation,medium,12 Robin LEDBeam 350 Mode 1 / preset type 0,"11 preset names: 350 doleva, 350 doprava, 350 nad lidi, 350 plocha, Preset 0.68, Projzi scan, Zacatek lidi, bejk nahore350"
mixed_control_mode,medium,16 Helios Tube 1: RGB - 1 Pixel - Strobe Off / COLORRGB1,"hard_atoms=8, preset_refs=48, fixtures=8, cues=7"
mixed_control_mode,medium,16 Helios Tube 1: RGB - 1 Pixel - Strobe Off / COLORRGB2,"hard_atoms=8, preset_refs=48, fixtures=8, cues=7"
mixed_control_mode,medium,16 Helios Tube 1: RGB - 1 Pixel - Strobe Off / COLORRGB3,"hard_atoms=8, preset_refs=48, fixtures=8, cues=7"
mixed_control_mode,medium,3 Robin Spiider Mode 3 / PAN,"hard_atoms=1, preset_refs=90, fixtures=8, cues=13"
mixed_control_mode,medium,3 Robin Spiider Mode 3 / TILT,"hard_atoms=1, preset_refs=90, fixtures=8, cues=13"
mixed_control_mode,medium,3 Robin Spiider Mode 3 / ZOOM,"hard_atoms=1, preset_refs=90, fixtures=8, cues=13"
preset_name_variation,medium,3 Robin Spiider Mode 3 / preset type 0,"18 preset names: Preset 0.29, Preset 0.59, Preset 0.69, Spiddery gula, Spii start na blesky, Zacatek lidi, bejk spiider nahore, byk"
preset_name_variation,medium,7 Robin SVB1 Mode 3 - Pixel / preset type 0,"4 preset names: Astery Start, BAR, strobo, strobo hor"
mixed_control_mode,medium,Unknown / PANROTATE,"hard_atoms=6, preset_refs=38, fixtures=8, cues=7"
pool_name_entropy,low,Preset type 0,63 distinct names in pool
