fixture_id,channel_id,subfixture_id,ma_fixture_id,ma_channel_id,patch_target_type,patch_target_id,patch_target_key,source_object_type,source_object_id,name,label,fixture_type,mode,patch,universe,address,raw_address,footprint,react_to_grandmaster,color,pos_x,pos_y,pos_z,rot_x,rot_y,rot_z,scale_x,scale_y,scale_z,source_file,metadata
1,1,,,1,channel,1,channel:1,channel,1,Par 1,Par 1,4 Dimmer 00,4,1.048,1,48,48,1,True,ffffff,0,0,0,0,-0,0,1,1,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-104358-8869294f\uploads\Studio_54_channel_patch.xml,"{""index"": ""0"", ""name"": ""Par 1"", ""channelid"": ""1"", ""fixturetype.name"": ""4 Dimmer 00"", ""subfixture.index"": ""0"", ""subfixture.reacttograndmaster"": ""true"", ""subfixture.color"": ""ffffff""}"
2,2,,,2,channel,2,channel:2,channel,2,Par 2,Par 2,4 Dimmer 00,4,1.059,1,59,59,1,True,ffffff,0,0,0,0,-0,0,1,1,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-104358-8869294f\uploads\Studio_54_channel_patch.xml,"{""index"": ""1"", ""name"": ""Par 2"", ""channelid"": ""2"", ""fixturetype.name"": ""4 Dimmer 00"", ""subfixture.index"": ""0"", ""subfixture.reacttograndmaster"": ""true"", ""subfixture.color"": ""ffffff""}"
3,3,,,3,channel,3,channel:3,channel,3,Par 3,Par 3,4 Dimmer 00,4,1.025,1,25,25,1,True,ffffff,0,0,0,0,-0,0,1,1,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-104358-8869294f\uploads\Studio_54_channel_patch.xml,"{""index"": ""2"", ""name"": ""Par 3"", ""channelid"": ""3"", ""fixturetype.name"": ""4 Dimmer 00"", ""subfixture.index"": ""0"", ""subfixture.reacttograndmaster"": ""true"", ""subfixture.color"": ""ffffff""}"
4,4,,,4,channel,4,channel:4,channel,4,Par 4,Par 4,4 Dimmer 00,4,1.157,1,157,157,1,True,ffffff,0,0,0,0,-0,0,1,1,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-104358-8869294f\uploads\Studio_54_channel_patch.xml,"{""index"": ""3"", ""name"": ""Par 4"", ""channelid"": ""4"", ""fixturetype.name"": ""4 Dimmer 00"", ""subfixture.index"": ""0"", ""subfixture.reacttograndmaster"": ""true"", ""subfixture.color"": ""ffffff""}"
5,5,,,5,channel,5,channel:5,channel,5,Par 5,Par 5,4 Dimmer 00,4,1.160,1,160,160,1,True,ffffff,0,0,0,0,-0,0,1,1,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-104358-8869294f\uploads\Studio_54_channel_patch.xml,"{""index"": ""4"", ""name"": ""Par 5"", ""channelid"": ""5"", ""fixturetype.name"": ""4 Dimmer 00"", ""subfixture.index"": ""0"", ""subfixture.reacttograndmaster"": ""true"", ""subfixture.color"": ""ffffff""}"
6,6,,,6,channel,6,channel:6,channel,6,Par 6,Par 6,4 Dimmer 00,4,1.176,1,176,176,1,True,ffffff,0,0,0,0,-0,0,1,1,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-104358-8869294f\uploads\Studio_54_channel_patch.xml,"{""index"": ""5"", ""name"": ""Par 6"", ""channelid"": ""6"", ""fixturetype.name"": ""4 Dimmer 00"", ""subfixture.index"": ""0"", ""subfixture.reacttograndmaster"": ""true"", ""subfixture.color"": ""ffffff""}"
7,7,,,7,channel,7,channel:7,channel,7,Par 7,Par 7,4 Dimmer 00,4,1.175,1,175,175,1,True,ffffff,0,0,0,0,-0,0,1,1,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-104358-8869294f\uploads\Studio_54_channel_patch.xml,"{""index"": ""6"", ""name"": ""Par 7"", ""channelid"": ""7"", ""fixturetype.name"": ""4 Dimmer 00"", ""subfixture.index"": ""0"", ""subfixture.reacttograndmaster"": ""true"", ""subfixture.color"": ""ffffff""}"
8,8,,,8,channel,8,channel:8,channel,8,Par 8,Par 8,4 Dimmer 00,4,1.037,1,37,37,1,True,ffffff,0,0,0,0,-0,0,1,1,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-104358-8869294f\uploads\Studio_54_channel_patch.xml,"{""index"": ""7"", ""name"": ""Par 8"", ""channelid"": ""8"", ""fixturetype.name"": ""4 Dimmer 00"", ""subfixture.index"": ""0"", ""subfixture.reacttograndmaster"": ""true"", ""subfixture.color"": ""ffffff""}"
9,9,,,9,channel,9,channel:9,channel,9,Par 9,Par 9,4 Dimmer 00,4,1.090,1,90,90,1,True,ffffff,0,0,0,0,-0,0,1,1,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-104358-8869294f\uploads\Studio_54_channel_patch.xml,"{""index"": ""8"", ""name"": ""Par 9"", ""channelid"": ""9"", ""fixturetype.name"": ""4 Dimmer 00"", ""subfixture.index"": ""0"", ""subfixture.reacttograndmaster"": ""true"", ""subfixture.color"": ""ffffff""}"
10,10,,,10,channel,10,channel:10,channel,10,Par 10,Par 10,4 Dimmer 00,4,1.045,1,45,45,1,True,ffffff,0,0,0,0,-0,0,1,1,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-104358-8869294f\uploads\Studio_54_channel_patch.xml,"{""index"": ""9"", ""name"": ""Par 10"", ""channelid"": ""10"", ""fixturetype.name"": ""4 Dimmer 00"", ""subfixture.index"": ""0"", ""subfixture.reacttograndmaster"": ""true"", ""subfixture.color"": ""ffffff""}"
11,11,,,11,channel,11,channel:11,channel,11,Par 11,Par 11,4 Dimmer 00,4,1.064,1,64,64,1,True,ffffff,0,0,0,0,-0,0,1,1,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-104358-8869294f\uploads\Studio_54_channel_patch.xml,"{""index"": ""10"", ""name"": ""Par 11"", ""channelid"": ""11"", ""fixturetype.name"": ""4 Dimmer 00"", ""subfixture.index"": ""0"", ""subfixture.reacttograndmaster"": ""true"", ""subfixture.color"": ""ffffff""}"
12,12,,,12,channel,12,channel:12,channel,12,Par 12,Par 12,4 Dimmer 00,4,1.028,1,28,28,1,True,ffffff,0,0,0,0,-0,0,1,1,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-104358-8869294f\uploads\Studio_54_channel_patch.xml,"{""index"": ""11"", ""name"": ""Par 12"", ""channelid"": ""12"", ""fixturetype.name"": ""4 Dimmer 00"", ""subfixture.index"": ""0"", ""subfixture.reacttograndmaster"": ""true"", ""subfixture.color"": ""ffffff""}"
13,13,,,13,channel,13,channel:13,channel,13,Par 13,Par 13,4 Dimmer 00,4,1.161,1,161,161,1,True,ffffff,0,0,0,0,-0,0,1,1,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-104358-8869294f\uploads\Studio_54_channel_patch.xml,"{""index"": ""12"", ""name"": ""Par 13"", ""channelid"": ""13"", ""fixturetype.name"": ""4 Dimmer 00"", ""subfixture.index"": ""0"", ""subfixture.reacttograndmaster"": ""true"", ""subfixture.color"": ""ffffff""}"
14,14,,,14,channel,14,channel:14,channel,14,Par 14,Par 14,4 Dimmer 00,4,1.162,1,162,162,1,True,ffffff,0,0,0,0,-0,0,1,1,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-104358-8869294f\uploads\Studio_54_channel_patch.xml,"{""index"": ""13"", ""name"": ""Par 14"", ""channelid"": ""14"", ""fixturetype.name"": ""4 Dimmer 00"", ""subfixture.index"": ""0"", ""subfixture.reacttograndmaster"": ""true"", ""subfixture.color"": ""ffffff""}"
15,15,,,15,channel,15,channel:15,channel,15,Par 15,Par 15,4 Dimmer 00,4,1.179,1,179,179,1,True,ffffff,0,0,0,0,-0,0,1,1,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-104358-8869294f\uploads\Studio_54_channel_patch.xml,"{""index"": ""14"", ""name"": ""Par 15"", ""channelid"": ""15"", ""fixturetype.name"": ""4 Dimmer 00"", ""subfixture.index"": ""0"", ""subfixture.reacttograndmaster"": ""true"", ""subfixture.color"": ""ffffff""}"
16,16,,,16,channel,16,channel:16,channel,16,Par 16,Par 16,4 Dimmer 00,4,1.178,1,178,178,1,True,ffffff,0,0,0,0,-0,0,1,1,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-104358-8869294f\uploads\Studio_54_channel_patch.xml,"{""index"": ""15"", ""name"": ""Par 16"", ""channelid"": ""16"", ""fixturetype.name"": ""4 Dimmer 00"", ""subfixture.index"": ""0"", ""subfixture.reacttograndmaster"": ""true"", ""subfixture.color"": ""ffffff""}"
17,17,,,17,channel,17,channel:17,channel,17,Par 17,Par 17,4 Dimmer 00,4,1.040,1,40,40,1,True,ffffff,0,0,0,0,-0,0,1,1,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-104358-8869294f\uploads\Studio_54_channel_patch.xml,"{""index"": ""16"", ""name"": ""Par 17"", ""channelid"": ""17"", ""fixturetype.name"": ""4 Dimmer 00"", ""subfixture.index"": ""0"", ""subfixture.reacttograndmaster"": ""true"", ""subfixture.color"": ""ffffff""}"
18,18,,,18,channel,18,channel:18,channel,18,Par 18,Par 18,4 Dimmer 00,4,1.081,1,81,81,1,True,ffffff,0,0,0,0,-0,0,1,1,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-104358-8869294f\uploads\Studio_54_channel_patch.xml,"{""index"": ""17"", ""name"": ""Par 18"", ""channelid"": ""18"", ""fixturetype.name"": ""4 Dimmer 00"", ""subfixture.index"": ""0"", ""subfixture.reacttograndmaster"": ""true"", ""subfixture.color"": ""ffffff""}"
21,21,,,21,channel,21,channel:21,channel,21,GULA,GULA,2 Dimmer 00,2,1.177,1,177,177,1,True,ffffff,0,0,0,0,-0,0,1,1,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-104358-8869294f\uploads\Studio_54_channel_patch.xml,"{""index"": ""23"", ""name"": ""GULA"", ""channelid"": ""21"", ""fixturetype.name"": ""2 Dimmer 00"", ""subfixture.index"": ""0"", ""subfixture.reacttograndmaster"": ""true"", ""subfixture.color"": ""ffffff""}"
31,31,,,31,channel,31,channel:31,channel,31,Bar,Bar,2 Dimmer 00,2,1.148,1,148,148,1,True,ffffff,0,0,0,0,-0,0,1,1,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-104358-8869294f\uploads\Studio_54_channel_patch.xml,"{""index"": ""49"", ""name"": ""Bar"", ""channelid"": ""31"", ""fixturetype.name"": ""2 Dimmer 00"", ""subfixture.index"": ""0"", ""subfixture.reacttograndmaster"": ""true"", ""subfixture.color"": ""ffffff""}"
32,32,,,32,channel,32,channel:32,channel,32,Klavir,Klavir,2 Dimmer 00,2,1.152,1,152,152,1,True,ffffff,0,0,0,0,-0,0,1,1,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-104358-8869294f\uploads\Studio_54_channel_patch.xml,"{""index"": ""50"", ""name"": ""Klavir"", ""channelid"": ""32"", ""fixturetype.name"": ""2 Dimmer 00"", ""subfixture.index"": ""0"", ""subfixture.reacttograndmaster"": ""true"", ""subfixture.color"": ""ffffff""}"
33,33,,,33,channel,33,channel:33,channel,33,Bar,Bar,2 Dimmer 00,2,1.149,1,149,149,1,True,ffffff,0,0,0,0,-0,0,1,1,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-104358-8869294f\uploads\Studio_54_channel_patch.xml,"{""index"": ""51"", ""name"": ""Bar"", ""channelid"": ""33"", ""fixturetype.name"": ""2 Dimmer 00"", ""subfixture.index"": ""0"", ""subfixture.reacttograndmaster"": ""true"", ""subfixture.color"": ""ffffff""}"
998,998,,,998,channel,998,channel:998,channel,998,kour,kour,2 Dimmer 00,2,7.500,7,500,3572,1,True,ffffff,0,0,0,0,-0,0,1,1,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-104358-8869294f\uploads\Studio_54_channel_patch.xml,"{""index"": ""0"", ""name"": ""kour"", ""channelid"": ""998"", ""fixturetype.name"": ""2 Dimmer 00"", ""subfixture.index"": ""0"", ""subfixture.reacttograndmaster"": ""true"", ""subfixture.color"": ""ffffff""}"
999,999,,,999,channel,999,channel:999,channel,999,Haze,Haze,2 Dimmer 00,2,7.510,7,510,3582,1,True,ffffff,0,0,0,0,-0,0,1,1,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-104358-8869294f\uploads\Studio_54_channel_patch.xml,"{""index"": ""48"", ""name"": ""Haze"", ""channelid"": ""999"", ""fixturetype.name"": ""2 Dimmer 00"", ""subfixture.index"": ""0"", ""subfixture.reacttograndmaster"": ""true"", ""subfixture.color"": ""ffffff""}"
1001,1001,,,1001,channel,1001,channel:1001,channel,1001,Lidi,Lidi,2 Dimmer 00,2,1.211,1,211,211,1,True,ffffff,0,0,0,0,-0,0,1,1,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-104358-8869294f\uploads\Studio_54_channel_patch.xml,"{""index"": ""18"", ""name"": ""Lidi"", ""channelid"": ""1001"", ""fixturetype.name"": ""2 Dimmer 00"", ""subfixture.index"": ""0"", ""subfixture.reacttograndmaster"": ""true"", ""subfixture.color"": ""ffffff""}"
1002,1002,,,1002,channel,1002,channel:1002,channel,1002,Lidi,Lidi,2 Dimmer 00,2,1.212,1,212,212,1,True,ffffff,0,0,0,0,-0,0,1,1,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-104358-8869294f\uploads\Studio_54_channel_patch.xml,"{""index"": ""19"", ""name"": ""Lidi"", ""channelid"": ""1002"", ""fixturetype.name"": ""2 Dimmer 00"", ""subfixture.index"": ""0"", ""subfixture.reacttograndmaster"": ""true"", ""subfixture.color"": ""ffffff""}"
1003,1003,,,1003,channel,1003,channel:1003,channel,1003,Lidi,Lidi,2 Dimmer 00,2,1.213,1,213,213,1,True,ffffff,0,0,0,0,-0,0,1,1,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-104358-8869294f\uploads\Studio_54_channel_patch.xml,"{""index"": ""20"", ""name"": ""Lidi"", ""channelid"": ""1003"", ""fixturetype.name"": ""2 Dimmer 00"", ""subfixture.index"": ""0"", ""subfixture.reacttograndmaster"": ""true"", ""subfixture.color"": ""ffffff""}"
1004,1004,,,1004,channel,1004,channel:1004,channel,1004,Lidi,Lidi,2 Dimmer 00,2,1.214,1,214,214,1,True,ffffff,0,0,0,0,-0,0,1,1,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-104358-8869294f\uploads\Studio_54_channel_patch.xml,"{""index"": ""21"", ""name"": ""Lidi"", ""channelid"": ""1004"", ""fixturetype.name"": ""2 Dimmer 00"", ""subfixture.index"": ""0"", ""subfixture.reacttograndmaster"": ""true"", ""subfixture.color"": ""ffffff""}"
1005,1005,,,1005,channel,1005,channel:1005,channel,1005,Lidi,Lidi,2 Dimmer 00,2,1.215,1,215,215,1,True,ffffff,0,0,0,0,-0,0,1,1,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-104358-8869294f\uploads\Studio_54_channel_patch.xml,"{""index"": ""22"", ""name"": ""Lidi"", ""channelid"": ""1005"", ""fixturetype.name"": ""2 Dimmer 00"", ""subfixture.index"": ""0"", ""subfixture.reacttograndmaster"": ""true"", ""subfixture.color"": ""ffffff""}"
1006,1006,,,1006,channel,1006,channel:1006,channel,1006,Lidi,Lidi,2 Dimmer 00,2,1.216,1,216,216,1,True,ffffff,0,0,0,0,-0,0,1,1,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-104358-8869294f\uploads\Studio_54_channel_patch.xml,"{""index"": ""24"", ""name"": ""Lidi"", ""channelid"": ""1006"", ""fixturetype.name"": ""2 Dimmer 00"", ""subfixture.index"": ""0"", ""subfixture.reacttograndmaster"": ""true"", ""subfixture.color"": ""ffffff""}"
1007,1007,,,1007,channel,1007,channel:1007,channel,1007,Lidi,Lidi,2 Dimmer 00,2,1.217,1,217,217,1,True,ffffff,0,0,0,0,-0,0,1,1,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-104358-8869294f\uploads\Studio_54_channel_patch.xml,"{""index"": ""25"", ""name"": ""Lidi"", ""channelid"": ""1007"", ""fixturetype.name"": ""2 Dimmer 00"", ""subfixture.index"": ""0"", ""subfixture.reacttograndmaster"": ""true"", ""subfixture.color"": ""ffffff""}"
1008,1008,,,1008,channel,1008,channel:1008,channel,1008,Lidi,Lidi,2 Dimmer 00,2,1.218,1,218,218,1,True,ffffff,0,0,0,0,-0,0,1,1,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-104358-8869294f\uploads\Studio_54_channel_patch.xml,"{""index"": ""26"", ""name"": ""Lidi"", ""channelid"": ""1008"", ""fixturetype.name"": ""2 Dimmer 00"", ""subfixture.index"": ""0"", ""subfixture.reacttograndmaster"": ""true"", ""subfixture.color"": ""ffffff""}"
1009,1009,,,1009,channel,1009,channel:1009,channel,1009,Lidi,Lidi,2 Dimmer 00,2,1.219,1,219,219,1,True,ffffff,0,0,0,0,-0,0,1,1,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-104358-8869294f\uploads\Studio_54_channel_patch.xml,"{""index"": ""27"", ""name"": ""Lidi"", ""channelid"": ""1009"", ""fixturetype.name"": ""2 Dimmer 00"", ""subfixture.index"": ""0"", ""subfixture.reacttograndmaster"": ""true"", ""subfixture.color"": ""ffffff""}"
1010,1010,,,1010,channel,1010,channel:1010,channel,1010,Lidi,Lidi,2 Dimmer 00,2,1.220,1,220,220,1,True,ffffff,0,0,0,0,-0,0,1,1,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-104358-8869294f\uploads\Studio_54_channel_patch.xml,"{""index"": ""28"", ""name"": ""Lidi"", ""channelid"": ""1010"", ""fixturetype.name"": ""2 Dimmer 00"", ""subfixture.index"": ""0"", ""subfixture.reacttograndmaster"": ""true"", ""subfixture.color"": ""ffffff""}"
1011,1011,,,1011,channel,1011,channel:1011,channel,1011,Lidi,Lidi,2 Dimmer 00,2,1.221,1,221,221,1,True,ffffff,0,0,0,0,-0,0,1,1,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-104358-8869294f\uploads\Studio_54_channel_patch.xml,"{""index"": ""29"", ""name"": ""Lidi"", ""channelid"": ""1011"", ""fixturetype.name"": ""2 Dimmer 00"", ""subfixture.index"": ""0"", ""subfixture.reacttograndmaster"": ""true"", ""subfixture.color"": ""ffffff""}"
1012,1012,,,1012,channel,1012,channel:1012,channel,1012,Lidi,Lidi,2 Dimmer 00,2,1.222,1,222,222,1,True,ffffff,0,0,0,0,-0,0,1,1,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-104358-8869294f\uploads\Studio_54_channel_patch.xml,"{""index"": ""30"", ""name"": ""Lidi"", ""channelid"": ""1012"", ""fixturetype.name"": ""2 Dimmer 00"", ""subfixture.index"": ""0"", ""subfixture.reacttograndmaster"": ""true"", ""subfixture.color"": ""ffffff""}"
1013,1013,,,1013,channel,1013,channel:1013,channel,1013,Lidi,Lidi,2 Dimmer 00,2,1.223,1,223,223,1,True,ffffff,0,0,0,0,-0,0,1,1,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-104358-8869294f\uploads\Studio_54_channel_patch.xml,"{""index"": ""31"", ""name"": ""Lidi"", ""channelid"": ""1013"", ""fixturetype.name"": ""2 Dimmer 00"", ""subfixture.index"": ""0"", ""subfixture.reacttograndmaster"": ""true"", ""subfixture.color"": ""ffffff""}"
1014,1014,,,1014,channel,1014,channel:1014,channel,1014,Lidi,Lidi,2 Dimmer 00,2,1.224,1,224,224,1,True,ffffff,0,0,0,0,-0,0,1,1,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-104358-8869294f\uploads\Studio_54_channel_patch.xml,"{""index"": ""32"", ""name"": ""Lidi"", ""channelid"": ""1014"", ""fixturetype.name"": ""2 Dimmer 00"", ""subfixture.index"": ""0"", ""subfixture.reacttograndmaster"": ""true"", ""subfixture.color"": ""ffffff""}"
1015,1015,,,1015,channel,1015,channel:1015,channel,1015,Lidi,Lidi,2 Dimmer 00,2,1.225,1,225,225,1,True,ffffff,0,0,0,0,-0,0,1,1,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-104358-8869294f\uploads\Studio_54_channel_patch.xml,"{""index"": ""33"", ""name"": ""Lidi"", ""channelid"": ""1015"", ""fixturetype.name"": ""2 Dimmer 00"", ""subfixture.index"": ""0"", ""subfixture.reacttograndmaster"": ""true"", ""subfixture.color"": ""ffffff""}"
1016,1016,,,1016,channel,1016,channel:1016,channel,1016,Lidi,Lidi,2 Dimmer 00,2,1.226,1,226,226,1,True,ffffff,0,0,0,0,-0,0,1,1,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-104358-8869294f\uploads\Studio_54_channel_patch.xml,"{""index"": ""34"", ""name"": ""Lidi"", ""channelid"": ""1016"", ""fixturetype.name"": ""2 Dimmer 00"", ""subfixture.index"": ""0"", ""subfixture.reacttograndmaster"": ""true"", ""subfixture.color"": ""ffffff""}"
1017,1017,,,1017,channel,1017,channel:1017,channel,1017,Lidi,Lidi,2 Dimmer 00,2,1.227,1,227,227,1,True,ffffff,0,0,0,0,-0,0,1,1,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-104358-8869294f\uploads\Studio_54_channel_patch.xml,"{""index"": ""35"", ""name"": ""Lidi"", ""channelid"": ""1017"", ""fixturetype.name"": ""2 Dimmer 00"", ""subfixture.index"": ""0"", ""subfixture.reacttograndmaster"": ""true"", ""subfixture.color"": ""ffffff""}"
1018,1018,,,1018,channel,1018,channel:1018,channel,1018,Lidi,Lidi,2 Dimmer 00,2,1.228,1,228,228,1,True,ffffff,0,0,0,0,-0,0,1,1,1,C:\Users\lukas\Downloads\ma2_show_analyzer\ma2_show_analyzer\web_jobs\20260331-104358-8869294f\uploads\Studio_54_channel_patch.xml,"{""index"": ""36"", ""name"": ""Lidi"", ""channelid"": ""1018"", ""fixturetype.name"": ""2 Dimmer 00"", ""subfixture.index"": ""0"", ""subfixture.reacttograndmaster"": ""true"", ""subfixture.color"": ""ffffff""}"
