fixture_id,name,label,display_name,fixture_type,mode,patch,universe,address,pos_x,pos_y,pos_z,rot_x,rot_y,rot_z,scale_x,scale_y,scale_z,source_files,flags
1,HelDGB8S 1,HelDGB8S 1,HelDGB8S 1,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,6,1.001,1,1,0.581,1.229,0,0,-0,0,1,1,1,"[""web_jobs_bgtest_b4154c16\\20260326-111809-63eab922\\uploads\\Tram_Analyz_patch.xml""]","{""is_patched"": true, ""is_used_in_cues"": true, ""is_used_in_presets"": true, ""has_spatial_data"": true, ""has_patch_data"": true, ""has_fixture_type"": true, ""referenced_in_atoms"": true}"
2,HelDGB8S 2,HelDGB8S 2,HelDGB8S 2,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,6,1.025,1,25,1,0.775,0,0,-0,0,1,1,1,"[""web_jobs_bgtest_b4154c16\\20260326-111809-63eab922\\uploads\\Tram_Analyz_patch.xml""]","{""is_patched"": true, ""is_used_in_cues"": true, ""is_used_in_presets"": true, ""has_spatial_data"": true, ""has_patch_data"": true, ""has_fixture_type"": true, ""referenced_in_atoms"": true}"
3,HelDGB8S 3,HelDGB8S 3,HelDGB8S 3,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,6,1.049,1,49,1.547,0.938,0,0,-0,0,1,1,1,"[""web_jobs_bgtest_b4154c16\\20260326-111809-63eab922\\uploads\\Tram_Analyz_patch.xml""]","{""is_patched"": true, ""is_used_in_cues"": true, ""is_used_in_presets"": true, ""has_spatial_data"": true, ""has_patch_data"": true, ""has_fixture_type"": true, ""referenced_in_atoms"": true}"
4,HelDGB8S 4,HelDGB8S 4,HelDGB8S 4,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,6,1.073,1,73,3,0,0,0,-0,0,1,1,1,"[""web_jobs_bgtest_b4154c16\\20260326-111809-63eab922\\uploads\\Tram_Analyz_patch.xml""]","{""is_patched"": true, ""is_used_in_cues"": true, ""is_used_in_presets"": true, ""has_spatial_data"": true, ""has_patch_data"": true, ""has_fixture_type"": true, ""referenced_in_atoms"": true}"
5,HelDGB8S 5,HelDGB8S 5,HelDGB8S 5,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,6,1.097,1,97,4,0,0,0,-0,0,1,1,1,"[""web_jobs_bgtest_b4154c16\\20260326-111809-63eab922\\uploads\\Tram_Analyz_patch.xml""]","{""is_patched"": true, ""is_used_in_cues"": true, ""is_used_in_presets"": true, ""has_spatial_data"": true, ""has_patch_data"": true, ""has_fixture_type"": true, ""referenced_in_atoms"": true}"
6,HelDGB8S 6,HelDGB8S 6,HelDGB8S 6,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,6,1.121,1,121,5,0,0,0,-0,0,1,1,1,"[""web_jobs_bgtest_b4154c16\\20260326-111809-63eab922\\uploads\\Tram_Analyz_patch.xml""]","{""is_patched"": true, ""is_used_in_cues"": true, ""is_used_in_presets"": true, ""has_spatial_data"": true, ""has_patch_data"": true, ""has_fixture_type"": true, ""referenced_in_atoms"": true}"
7,HelDGB8S 7,HelDGB8S 7,HelDGB8S 7,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,6,1.145,1,145,6,0,0,0,-0,0,1,1,1,"[""web_jobs_bgtest_b4154c16\\20260326-111809-63eab922\\uploads\\Tram_Analyz_patch.xml""]","{""is_patched"": true, ""is_used_in_cues"": true, ""is_used_in_presets"": true, ""has_spatial_data"": true, ""has_patch_data"": true, ""has_fixture_type"": true, ""referenced_in_atoms"": true}"
8,HelDGB8S 8,HelDGB8S 8,HelDGB8S 8,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,6,1.169,1,169,7,0,0,0,-0,0,1,1,1,"[""web_jobs_bgtest_b4154c16\\20260326-111809-63eab922\\uploads\\Tram_Analyz_patch.xml""]","{""is_patched"": true, ""is_used_in_cues"": true, ""is_used_in_presets"": true, ""has_spatial_data"": true, ""has_patch_data"": true, ""has_fixture_type"": true, ""referenced_in_atoms"": true}"
9,HelDGB8S 9,HelDGB8S 9,HelDGB8S 9,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,6,1.193,1,193,8,0,0,0,-0,0,1,1,1,"[""web_jobs_bgtest_b4154c16\\20260326-111809-63eab922\\uploads\\Tram_Analyz_patch.xml""]","{""is_patched"": true, ""is_used_in_cues"": true, ""is_used_in_presets"": true, ""has_spatial_data"": true, ""has_patch_data"": true, ""has_fixture_type"": true, ""referenced_in_atoms"": true}"
10,HelDGB8S 10,HelDGB8S 10,HelDGB8S 10,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,6,1.217,1,217,9,0,0,0,-0,0,1,1,1,"[""web_jobs_bgtest_b4154c16\\20260326-111809-63eab922\\uploads\\Tram_Analyz_patch.xml""]","{""is_patched"": true, ""is_used_in_cues"": true, ""is_used_in_presets"": true, ""has_spatial_data"": true, ""has_patch_data"": true, ""has_fixture_type"": true, ""referenced_in_atoms"": true}"
11,HelDGB8S 11,HelDGB8S 11,HelDGB8S 11,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,6,1.241,1,241,0,-1,0,0,-0,0,1,1,1,"[""web_jobs_bgtest_b4154c16\\20260326-111809-63eab922\\uploads\\Tram_Analyz_patch.xml""]","{""is_patched"": true, ""is_used_in_cues"": true, ""is_used_in_presets"": true, ""has_spatial_data"": true, ""has_patch_data"": true, ""has_fixture_type"": true, ""referenced_in_atoms"": true}"
12,HelDGB8S 12,HelDGB8S 12,HelDGB8S 12,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,6,1.265,1,265,1,-1,0,0,-0,0,1,1,1,"[""web_jobs_bgtest_b4154c16\\20260326-111809-63eab922\\uploads\\Tram_Analyz_patch.xml""]","{""is_patched"": true, ""is_used_in_cues"": true, ""is_used_in_presets"": true, ""has_spatial_data"": true, ""has_patch_data"": true, ""has_fixture_type"": true, ""referenced_in_atoms"": true}"
13,HelDGB8S 13,HelDGB8S 13,HelDGB8S 13,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,6,1.289,1,289,2,-1,0,0,-0,0,1,1,1,"[""web_jobs_bgtest_b4154c16\\20260326-111809-63eab922\\uploads\\Tram_Analyz_patch.xml""]","{""is_patched"": true, ""is_used_in_cues"": true, ""is_used_in_presets"": true, ""has_spatial_data"": true, ""has_patch_data"": true, ""has_fixture_type"": true, ""referenced_in_atoms"": true}"
14,HelDGB8S 14,HelDGB8S 14,HelDGB8S 14,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,6,1.313,1,313,3,-1,0,0,-0,0,1,1,1,"[""web_jobs_bgtest_b4154c16\\20260326-111809-63eab922\\uploads\\Tram_Analyz_patch.xml""]","{""is_patched"": true, ""is_used_in_cues"": true, ""is_used_in_presets"": true, ""has_spatial_data"": true, ""has_patch_data"": true, ""has_fixture_type"": true, ""referenced_in_atoms"": true}"
15,HelDGB8S 15,HelDGB8S 15,HelDGB8S 15,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,6,1.337,1,337,4,-1,0,0,-0,0,1,1,1,"[""web_jobs_bgtest_b4154c16\\20260326-111809-63eab922\\uploads\\Tram_Analyz_patch.xml""]","{""is_patched"": true, ""is_used_in_cues"": true, ""is_used_in_presets"": true, ""has_spatial_data"": true, ""has_patch_data"": true, ""has_fixture_type"": true, ""referenced_in_atoms"": true}"
16,HelDGB8S 16,HelDGB8S 16,HelDGB8S 16,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,6,1.361,1,361,5,-1,0,0,-0,0,1,1,1,"[""web_jobs_bgtest_b4154c16\\20260326-111809-63eab922\\uploads\\Tram_Analyz_patch.xml""]","{""is_patched"": true, ""is_used_in_cues"": true, ""is_used_in_presets"": true, ""has_spatial_data"": true, ""has_patch_data"": true, ""has_fixture_type"": true, ""referenced_in_atoms"": true}"
17,HelDGB8S 17,HelDGB8S 17,HelDGB8S 17,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,6,1.385,1,385,6,-1,0,0,-0,0,1,1,1,"[""web_jobs_bgtest_b4154c16\\20260326-111809-63eab922\\uploads\\Tram_Analyz_patch.xml""]","{""is_patched"": true, ""is_used_in_cues"": true, ""is_used_in_presets"": true, ""has_spatial_data"": true, ""has_patch_data"": true, ""has_fixture_type"": true, ""referenced_in_atoms"": true}"
18,HelDGB8S 18,HelDGB8S 18,HelDGB8S 18,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,6,1.409,1,409,7,-1,0,0,-0,0,1,1,1,"[""web_jobs_bgtest_b4154c16\\20260326-111809-63eab922\\uploads\\Tram_Analyz_patch.xml""]","{""is_patched"": true, ""is_used_in_cues"": true, ""is_used_in_presets"": true, ""has_spatial_data"": true, ""has_patch_data"": true, ""has_fixture_type"": true, ""referenced_in_atoms"": true}"
19,HelDGB8S 19,HelDGB8S 19,HelDGB8S 19,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,6,1.433,1,433,8,-1,0,0,-0,0,1,1,1,"[""web_jobs_bgtest_b4154c16\\20260326-111809-63eab922\\uploads\\Tram_Analyz_patch.xml""]","{""is_patched"": true, ""is_used_in_cues"": true, ""is_used_in_presets"": true, ""has_spatial_data"": true, ""has_patch_data"": true, ""has_fixture_type"": true, ""referenced_in_atoms"": true}"
20,HelDGB8S 20,HelDGB8S 20,HelDGB8S 20,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,6,1.457,1,457,9,-1,0,0,-0,0,1,1,1,"[""web_jobs_bgtest_b4154c16\\20260326-111809-63eab922\\uploads\\Tram_Analyz_patch.xml""]","{""is_patched"": true, ""is_used_in_cues"": true, ""is_used_in_presets"": true, ""has_spatial_data"": true, ""has_patch_data"": true, ""has_fixture_type"": true, ""referenced_in_atoms"": true}"
21,HelDGB8S 21,HelDGB8S 21,HelDGB8S 21,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,6,2.001,2,1,0,-2,0,0,-0,0,1,1,1,"[""web_jobs_bgtest_b4154c16\\20260326-111809-63eab922\\uploads\\Tram_Analyz_patch.xml""]","{""is_patched"": true, ""is_used_in_cues"": true, ""is_used_in_presets"": true, ""has_spatial_data"": true, ""has_patch_data"": true, ""has_fixture_type"": true, ""referenced_in_atoms"": true}"
22,HelDGB8S 22,HelDGB8S 22,HelDGB8S 22,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,6,2.025,2,25,1,-2,0,0,-0,0,1,1,1,"[""web_jobs_bgtest_b4154c16\\20260326-111809-63eab922\\uploads\\Tram_Analyz_patch.xml""]","{""is_patched"": true, ""is_used_in_cues"": true, ""is_used_in_presets"": true, ""has_spatial_data"": true, ""has_patch_data"": true, ""has_fixture_type"": true, ""referenced_in_atoms"": true}"
23,HelDGB8S 23,HelDGB8S 23,HelDGB8S 23,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,6,2.049,2,49,2,-2,0,0,-0,0,1,1,1,"[""web_jobs_bgtest_b4154c16\\20260326-111809-63eab922\\uploads\\Tram_Analyz_patch.xml""]","{""is_patched"": true, ""is_used_in_cues"": true, ""is_used_in_presets"": true, ""has_spatial_data"": true, ""has_patch_data"": true, ""has_fixture_type"": true, ""referenced_in_atoms"": true}"
24,HelDGB8S 24,HelDGB8S 24,HelDGB8S 24,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,6,2.073,2,73,3,-2,0,0,-0,0,1,1,1,"[""web_jobs_bgtest_b4154c16\\20260326-111809-63eab922\\uploads\\Tram_Analyz_patch.xml""]","{""is_patched"": true, ""is_used_in_cues"": true, ""is_used_in_presets"": true, ""has_spatial_data"": true, ""has_patch_data"": true, ""has_fixture_type"": true, ""referenced_in_atoms"": true}"
25,HelDGB8S 25,HelDGB8S 25,HelDGB8S 25,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,6,2.097,2,97,4,-2,0,0,-0,0,1,1,1,"[""web_jobs_bgtest_b4154c16\\20260326-111809-63eab922\\uploads\\Tram_Analyz_patch.xml""]","{""is_patched"": true, ""is_used_in_cues"": true, ""is_used_in_presets"": true, ""has_spatial_data"": true, ""has_patch_data"": true, ""has_fixture_type"": true, ""referenced_in_atoms"": true}"
26,HelDGB8S 26,HelDGB8S 26,HelDGB8S 26,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,6,2.121,2,121,5,-2,0,0,-0,0,1,1,1,"[""web_jobs_bgtest_b4154c16\\20260326-111809-63eab922\\uploads\\Tram_Analyz_patch.xml""]","{""is_patched"": true, ""is_used_in_cues"": true, ""is_used_in_presets"": true, ""has_spatial_data"": true, ""has_patch_data"": true, ""has_fixture_type"": true, ""referenced_in_atoms"": true}"
27,HelDGB8S 27,HelDGB8S 27,HelDGB8S 27,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,6,2.145,2,145,6,-2,0,0,-0,0,1,1,1,"[""web_jobs_bgtest_b4154c16\\20260326-111809-63eab922\\uploads\\Tram_Analyz_patch.xml""]","{""is_patched"": true, ""is_used_in_cues"": true, ""is_used_in_presets"": true, ""has_spatial_data"": true, ""has_patch_data"": true, ""has_fixture_type"": true, ""referenced_in_atoms"": true}"
28,HelDGB8S 28,HelDGB8S 28,HelDGB8S 28,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,6,2.169,2,169,7,-2,0,0,-0,0,1,1,1,"[""web_jobs_bgtest_b4154c16\\20260326-111809-63eab922\\uploads\\Tram_Analyz_patch.xml""]","{""is_patched"": true, ""is_used_in_cues"": true, ""is_used_in_presets"": true, ""has_spatial_data"": true, ""has_patch_data"": true, ""has_fixture_type"": true, ""referenced_in_atoms"": true}"
29,HelDGB8S 29,HelDGB8S 29,HelDGB8S 29,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,6,2.193,2,193,8,-2,0,0,-0,0,1,1,1,"[""web_jobs_bgtest_b4154c16\\20260326-111809-63eab922\\uploads\\Tram_Analyz_patch.xml""]","{""is_patched"": true, ""is_used_in_cues"": true, ""is_used_in_presets"": true, ""has_spatial_data"": true, ""has_patch_data"": true, ""has_fixture_type"": true, ""referenced_in_atoms"": true}"
30,HelDGB8S 30,HelDGB8S 30,HelDGB8S 30,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,6,2.217,2,217,9,-2,0,0,-0,0,1,1,1,"[""web_jobs_bgtest_b4154c16\\20260326-111809-63eab922\\uploads\\Tram_Analyz_patch.xml""]","{""is_patched"": true, ""is_used_in_cues"": true, ""is_used_in_presets"": true, ""has_spatial_data"": true, ""has_patch_data"": true, ""has_fixture_type"": true, ""referenced_in_atoms"": true}"
31,HelDGB8S 31,HelDGB8S 31,HelDGB8S 31,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,6,2.241,2,241,0,-3,0,0,-0,0,1,1,1,"[""web_jobs_bgtest_b4154c16\\20260326-111809-63eab922\\uploads\\Tram_Analyz_patch.xml""]","{""is_patched"": true, ""is_used_in_cues"": true, ""is_used_in_presets"": true, ""has_spatial_data"": true, ""has_patch_data"": true, ""has_fixture_type"": true, ""referenced_in_atoms"": true}"
32,HelDGB8S 32,HelDGB8S 32,HelDGB8S 32,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,6,2.265,2,265,1,-3,0,0,-0,0,1,1,1,"[""web_jobs_bgtest_b4154c16\\20260326-111809-63eab922\\uploads\\Tram_Analyz_patch.xml""]","{""is_patched"": true, ""is_used_in_cues"": true, ""is_used_in_presets"": true, ""has_spatial_data"": true, ""has_patch_data"": true, ""has_fixture_type"": true, ""referenced_in_atoms"": true}"
33,HelDGB8S 33,HelDGB8S 33,HelDGB8S 33,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,6,2.289,2,289,2,-3,0,0,-0,0,1,1,1,"[""web_jobs_bgtest_b4154c16\\20260326-111809-63eab922\\uploads\\Tram_Analyz_patch.xml""]","{""is_patched"": true, ""is_used_in_cues"": true, ""is_used_in_presets"": true, ""has_spatial_data"": true, ""has_patch_data"": true, ""has_fixture_type"": true, ""referenced_in_atoms"": true}"
34,HelDGB8S 34,HelDGB8S 34,HelDGB8S 34,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,6,2.313,2,313,3,-3,0,0,-0,0,1,1,1,"[""web_jobs_bgtest_b4154c16\\20260326-111809-63eab922\\uploads\\Tram_Analyz_patch.xml""]","{""is_patched"": true, ""is_used_in_cues"": true, ""is_used_in_presets"": true, ""has_spatial_data"": true, ""has_patch_data"": true, ""has_fixture_type"": true, ""referenced_in_atoms"": true}"
35,HelDGB8S 35,HelDGB8S 35,HelDGB8S 35,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,6,2.337,2,337,4,-3,0,0,-0,0,1,1,1,"[""web_jobs_bgtest_b4154c16\\20260326-111809-63eab922\\uploads\\Tram_Analyz_patch.xml""]","{""is_patched"": true, ""is_used_in_cues"": true, ""is_used_in_presets"": true, ""has_spatial_data"": true, ""has_patch_data"": true, ""has_fixture_type"": true, ""referenced_in_atoms"": true}"
36,HelDGB8S 36,HelDGB8S 36,HelDGB8S 36,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,6,2.361,2,361,5,-3,0,0,-0,0,1,1,1,"[""web_jobs_bgtest_b4154c16\\20260326-111809-63eab922\\uploads\\Tram_Analyz_patch.xml""]","{""is_patched"": true, ""is_used_in_cues"": true, ""is_used_in_presets"": true, ""has_spatial_data"": true, ""has_patch_data"": true, ""has_fixture_type"": true, ""referenced_in_atoms"": true}"
37,HelDGB8S 37,HelDGB8S 37,HelDGB8S 37,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,6,2.385,2,385,6,-3,0,0,-0,0,1,1,1,"[""web_jobs_bgtest_b4154c16\\20260326-111809-63eab922\\uploads\\Tram_Analyz_patch.xml""]","{""is_patched"": true, ""is_used_in_cues"": true, ""is_used_in_presets"": true, ""has_spatial_data"": true, ""has_patch_data"": true, ""has_fixture_type"": true, ""referenced_in_atoms"": true}"
38,HelDGB8S 38,HelDGB8S 38,HelDGB8S 38,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,6,2.409,2,409,7,-3,0,0,-0,0,1,1,1,"[""web_jobs_bgtest_b4154c16\\20260326-111809-63eab922\\uploads\\Tram_Analyz_patch.xml""]","{""is_patched"": true, ""is_used_in_cues"": true, ""is_used_in_presets"": true, ""has_spatial_data"": true, ""has_patch_data"": true, ""has_fixture_type"": true, ""referenced_in_atoms"": true}"
39,HelDGB8S 39,HelDGB8S 39,HelDGB8S 39,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,6,2.433,2,433,8,-3,0,0,-0,0,1,1,1,"[""web_jobs_bgtest_b4154c16\\20260326-111809-63eab922\\uploads\\Tram_Analyz_patch.xml""]","{""is_patched"": true, ""is_used_in_cues"": true, ""is_used_in_presets"": true, ""has_spatial_data"": true, ""has_patch_data"": true, ""has_fixture_type"": true, ""referenced_in_atoms"": true}"
40,HelDGB8S 40,HelDGB8S 40,HelDGB8S 40,6 Helios Tube 42: RGB RGB - 8 Pixels - Strobe Off,6,2.457,2,457,9,-3,0,0,-0,0,1,1,1,"[""web_jobs_bgtest_b4154c16\\20260326-111809-63eab922\\uploads\\Tram_Analyz_patch.xml""]","{""is_patched"": true, ""is_used_in_cues"": true, ""is_used_in_presets"": true, ""has_spatial_data"": true, ""has_patch_data"": true, ""has_fixture_type"": true, ""referenced_in_atoms"": true}"
101,RSpiide3 1,RSpiide3 1,RSpiide3 1,7 Robin Spiider Mode 3,7,4.034,4,34,0,0,0,0,-0,0,1,1,1,"[""web_jobs_bgtest_b4154c16\\20260326-111809-63eab922\\uploads\\Tram_Analyz_patch.xml""]","{""is_patched"": true, ""is_used_in_cues"": true, ""is_used_in_presets"": true, ""has_spatial_data"": true, ""has_patch_data"": true, ""has_fixture_type"": true, ""referenced_in_atoms"": true}"
102,RSpiide3 2,RSpiide3 2,RSpiide3 2,7 Robin Spiider Mode 3,7,4.001,4,1,0,0,0,0,-0,0,1,1,1,"[""web_jobs_bgtest_b4154c16\\20260326-111809-63eab922\\uploads\\Tram_Analyz_patch.xml""]","{""is_patched"": true, ""is_used_in_cues"": true, ""is_used_in_presets"": true, ""has_spatial_data"": true, ""has_patch_data"": true, ""has_fixture_type"": true, ""referenced_in_atoms"": true}"
103,RSpiide3 3,RSpiide3 3,RSpiide3 3,7 Robin Spiider Mode 3,7,4.067,4,67,0,0,0,0,-0,0,1,1,1,"[""web_jobs_bgtest_b4154c16\\20260326-111809-63eab922\\uploads\\Tram_Analyz_patch.xml""]","{""is_patched"": true, ""is_used_in_cues"": true, ""is_used_in_presets"": true, ""has_spatial_data"": true, ""has_patch_data"": true, ""has_fixture_type"": true, ""referenced_in_atoms"": true}"
104,RSpiide3 4,RSpiide3 4,RSpiide3 4,7 Robin Spiider Mode 3,7,4.100,4,100,0,0,0,0,-0,0,1,1,1,"[""web_jobs_bgtest_b4154c16\\20260326-111809-63eab922\\uploads\\Tram_Analyz_patch.xml""]","{""is_patched"": true, ""is_used_in_cues"": true, ""is_used_in_presets"": true, ""has_spatial_data"": true, ""has_patch_data"": true, ""has_fixture_type"": true, ""referenced_in_atoms"": true}"
105,RSpiide3 5,RSpiide3 5,RSpiide3 5,7 Robin Spiider Mode 3,7,4.133,4,133,0,0,0,0,-0,0,1,1,1,"[""web_jobs_bgtest_b4154c16\\20260326-111809-63eab922\\uploads\\Tram_Analyz_patch.xml""]","{""is_patched"": true, ""is_used_in_cues"": true, ""is_used_in_presets"": true, ""has_spatial_data"": true, ""has_patch_data"": true, ""has_fixture_type"": true, ""referenced_in_atoms"": true}"
106,RSpiide3 6,RSpiide3 6,RSpiide3 6,7 Robin Spiider Mode 3,7,4.166,4,166,0,0,0,0,-0,0,1,1,1,"[""web_jobs_bgtest_b4154c16\\20260326-111809-63eab922\\uploads\\Tram_Analyz_patch.xml""]","{""is_patched"": true, ""is_used_in_cues"": true, ""is_used_in_presets"": true, ""has_spatial_data"": true, ""has_patch_data"": true, ""has_fixture_type"": true, ""referenced_in_atoms"": true}"
107,RSpiide3 7,RSpiide3 7,RSpiide3 7,7 Robin Spiider Mode 3,7,4.271,4,271,0,0,0,0,-0,0,1,1,1,"[""web_jobs_bgtest_b4154c16\\20260326-111809-63eab922\\uploads\\Tram_Analyz_patch.xml""]","{""is_patched"": true, ""is_used_in_cues"": true, ""is_used_in_presets"": true, ""has_spatial_data"": true, ""has_patch_data"": true, ""has_fixture_type"": true, ""referenced_in_atoms"": true}"
108,RSpiide3 8,RSpiide3 8,RSpiide3 8,7 Robin Spiider Mode 3,7,4.304,4,304,0,0,0,0,-0,0,1,1,1,"[""web_jobs_bgtest_b4154c16\\20260326-111809-63eab922\\uploads\\Tram_Analyz_patch.xml""]","{""is_patched"": true, ""is_used_in_cues"": true, ""is_used_in_presets"": true, ""has_spatial_data"": true, ""has_patch_data"": true, ""has_fixture_type"": true, ""referenced_in_atoms"": true}"
201,SPIDER 33 1,SPIDER 33 1,SPIDER 33 1,7 Robin Spiider Mode 3,7,4.403,4,403,0,0,0,0,-0,0,1,1,1,"[""web_jobs_bgtest_b4154c16\\20260326-111809-63eab922\\uploads\\Tram_Analyz_patch.xml""]","{""is_patched"": true, ""is_used_in_cues"": true, ""is_used_in_presets"": true, ""has_spatial_data"": true, ""has_patch_data"": true, ""has_fixture_type"": true, ""referenced_in_atoms"": true}"
202,SPIDER 33 2,SPIDER 33 2,SPIDER 33 2,7 Robin Spiider Mode 3,7,4.436,4,436,0,0,0,0,-0,0,1,1,1,"[""web_jobs_bgtest_b4154c16\\20260326-111809-63eab922\\uploads\\Tram_Analyz_patch.xml""]","{""is_patched"": true, ""is_used_in_cues"": true, ""is_used_in_presets"": true, ""has_spatial_data"": true, ""has_patch_data"": true, ""has_fixture_type"": true, ""referenced_in_atoms"": true}"
1001,,,Fixture 1001,,,,,,,,,,,,,,,[],"{""is_patched"": false, ""is_used_in_cues"": true, ""is_used_in_presets"": false, ""has_spatial_data"": false, ""has_patch_data"": false, ""has_fixture_type"": false, ""referenced_in_atoms"": true}"
1002,,,Fixture 1002,,,,,,,,,,,,,,,[],"{""is_patched"": false, ""is_used_in_cues"": true, ""is_used_in_presets"": false, ""has_spatial_data"": false, ""has_patch_data"": false, ""has_fixture_type"": false, ""referenced_in_atoms"": true}"
1003,,,Fixture 1003,,,,,,,,,,,,,,,[],"{""is_patched"": false, ""is_used_in_cues"": true, ""is_used_in_presets"": false, ""has_spatial_data"": false, ""has_patch_data"": false, ""has_fixture_type"": false, ""referenced_in_atoms"": true}"
1004,,,Fixture 1004,,,,,,,,,,,,,,,[],"{""is_patched"": false, ""is_used_in_cues"": true, ""is_used_in_presets"": false, ""has_spatial_data"": false, ""has_patch_data"": false, ""has_fixture_type"": false, ""referenced_in_atoms"": true}"
1005,,,Fixture 1005,,,,,,,,,,,,,,,[],"{""is_patched"": false, ""is_used_in_cues"": true, ""is_used_in_presets"": false, ""has_spatial_data"": false, ""has_patch_data"": false, ""has_fixture_type"": false, ""referenced_in_atoms"": true}"
1006,,,Fixture 1006,,,,,,,,,,,,,,,[],"{""is_patched"": false, ""is_used_in_cues"": true, ""is_used_in_presets"": false, ""has_spatial_data"": false, ""has_patch_data"": false, ""has_fixture_type"": false, ""referenced_in_atoms"": true}"
1007,,,Fixture 1007,,,,,,,,,,,,,,,[],"{""is_patched"": false, ""is_used_in_cues"": true, ""is_used_in_presets"": false, ""has_spatial_data"": false, ""has_patch_data"": false, ""has_fixture_type"": false, ""referenced_in_atoms"": true}"
1008,,,Fixture 1008,,,,,,,,,,,,,,,[],"{""is_patched"": false, ""is_used_in_cues"": true, ""is_used_in_presets"": false, ""has_spatial_data"": false, ""has_patch_data"": false, ""has_fixture_type"": false, ""referenced_in_atoms"": true}"
